AGULLANA;AJUNTAMENT D’AGULLANA (BAIXOS);C/ LLUÍS GOMIS NUM: 2 - AGULLANA (17707)
FLAÇÀ;AJUNTAMENT DE FLAÇÀ;PLAÇA ESTACIÓ DEL CARRILET NUM: 2 - FLAÇÀ (17463)
FOIXÀ;ESCOLES DE FOIXÀ;C/ ESCOLES (DE LES) NUM: 1 - VILA - FOIXÀ (17132)
FONTANALS DE CERDANYA;LOCAL ANEXO A EL VILAR;PLAÇA AJUNTAMENT NUM: 1 - VILAR(EL) - FONTANALS D. CERDANYA (17538)
FONTANILLES;AJUNTAMENT DE FONTANILLES;PLAÇA SANT MARTIN NUM: 1 - FONTANILLES (17257)
FONTCOBERTA;CEIP ALZINA RECLAMADORA;PAISOS CATALANS NUM: 1 - VEINAT DE MELIANTA - FONTCOBERTA (17833)
FORALLAC;CONSULTORI MEDIC DE FONTETA;CARRE EMPORDA NUM: 8 - FONTETA - FORALLAC (17110)
FORALLAC;LOCAL SOCIAL DE VULPELLAC;CARRE UNIO NUM: 3 - VULPELLAC - FORALLAC (17111)
FORALLAC;TEATRET DE PERATALLADA;CARRE ROCA NUM: 10 - PERATALLADA - FORALLAC (17113)
FORNELLS DE LA SELVA;CENTRE SOCIAL;CARRE VICENS VIVES NUM: 1 - FORNELLS DE LA SELVA (17458)
FORTIÀ;CENTRE AGRÍCOLA I SOCIAL;PLAÇA EMPORDÀ NUM: 1 - FORTIÀ (17469)
GARRIGÀS;CENTRE CULTURAL RECINTE ESCOLES;CARRE GRAN NUM: 26 - GARRIGÀS (17476)
GARRIGOLES;LOCAL POLIVALENT “LES BASSOTES”;PLAÇA GERMANDAT NUM: 1 - OLIVES (LES) - GARRIGOLES (17466)
GARRIGUELLA;SALA POLIVALENT;CARRE FRANCESC MACIA NUM: 2 - GARRIGUELLA (17780)
GER;AJUNTAMENT DE GER (BAIXOS);C/ QUATRE CANTONS S/N - GER (17539)
GIRONA;AUDITORI-PALAU DE CONGRESSOS;PG DEVESA NUM: 35 - GIRONA (17001)
GIRONA;CASA DE CULTURA;PLAÇA HOSPITAL NUM: 6 - GIRONA (17002)
GIRONA;CENTRE CÍVIC BARRI VELL MERCADAL;C CORT REIAL NUM: 7 - GIRONA (17004)
GIRONA;CENTRE CIVIC DE PEDRET;C PEDRET NUM: 152 - GIRONA (17007)
GIRONA;CENTRE CIVIC ONYAR;C CAMP DE LA PLANA NUM: 13 - VILA-ROJA - GIRONA (17004)
GIRONA;CENTRE CÍVIC PLA DE PALAU;C SARAGOSSA NUM: 27 - GIRONA (17003)
GIRONA;ESCOLA CARME AUGUET;C PORTLLIGAT NUM: 11 - GIRONA (17007)
GIRONA;ESCOLA DALMAU CARLES;C TAGA NUM: 1 - GIRONA (17006)
GIRONA;ESCOLA EIXIMENIS;C FRANCESC EIXIMENIS NUM: 7 - GIRONA (17001)
GIRONA;ESCOLA JOAN BRUGUERA;G.V. JAUME I NUM: 24 - GIRONA (17001)
GIRONA;ESCOLA PLA DE GIRONA;AV LLUÍS PERICOT NUM: 16 - GIRONA (17003)
GIRONA;ESCOLA TAIALÀ;CTRA TAIALÀ NUM: 75 - GIRONA (17007)
GIRONA;ESCOLA VERD;C TOMÁS DE LORENZANA NUM: 30 - GIRONA (17002)
GIRONA;ESCOLA VERD (PATI);C TOMÁS DE LORENZANA NUM: 30 - GIRONA (17002)
GIRONA;ESCOLA VILA-ROJA;GRUP VILA-ROJA NUM: 180 - VILA-ROJA - GIRONA (17004)
GIRONA;ESCOLES SANT DANIEL;C MONGES NUM: 22 - GIRONA (17007)
GIRONA;L’ESTACIÓ ESPAI JOVE;C SANTA EUGÈNIA NUM: 17 - GIRONA (17005)
GIRONA;LOCAL SOCIAL DE MONTJUÏC;RONDA FORT ROIG NUM: 19 B - GIRONA (17007)
GIRONA;LOCAL SOCIAL DE VISTA ALEGRE;PTGE PICAPEDRERS NUM: 1 - GIRONA (17004)
GIRONA;PAVELLÓ MUNICIPAL DE SANTA EUGÈNIA;PG OLOT NUM: 41 - GIRONA (17006)
GIRONA;PAVELLÓ MUNICIPAL D’ESPORTS DE PALAU;C JOSEP AGUILERA I MARTÍ NUM: 2 - GIRONA (17003)
GIRONA;SERVEI MUNICIPAL D’OCUPACIÓ;C NARCÍS XIFRA I MASMITJÀ NUM: 43 - GIRONA (17005)
GOMBRÈN;AJUNTAMENT DE GOMBREN (DEPENDENCIES MUNICIPALS);AV MOISES TORRENS NUM: 8 - GOMBRÈN (17531)
GUALTA;EDIFICI MUNICIPAL DE SERVEIS;PLAÇA CATALUNYA NUM: 1 - GUALTA (17257)
GUILS DE CERDANYA;ANTIGUES ESCOLES;C/ MALET NUM: 15 - GUILS DE CERDANYA (17528)
HOSTALRIC;CENTRE CULTURAL POLIVALENT SERAFÍ PITARRA;C/ RAVAL NUM: 43 - HOSTALRIC (17450)
HOSTALRIC;COL·LEGI MARE DE DEU DELS SOCORS (VESTÍBUL);AV FORTALESA NUM: 26 - HOSTALRIC (17450)
ISÒVOL;AJUNTAMENT D’ISOVOL (LOCAL POLIVALENT);CARRE MAJOR D’ALL S/N - ALL - ISÒVOL (17539)
JAFRE;CASA DE LA VILA (BAIXOS);PLAÇA MAJOR NUM: 1 - JAFRE (17143)
JONQUERA (LA);EDIFICI CAN LAPORTA;CARRE MAJOR NUM: 2 - JONQUERA (LA) (17700)
JONQUERA (LA);SOCIETAT UNIÓ JONQUERENCA (SALA D’ESPECTACLES);CARRE MAJOR NUM: 101 - JONQUERA (LA) (17700)
JUIÀ;AJUNTAMENT DE JUIÀ (BAIXOS);CARRE BAIX NUM: 10 - JUIÀ (17462)
LLADÓ;SALA DE SANT JOAN;PLAÇA PRIORAT NUM: 4 - LLADÓ (17745)
LLAGOSTERA;I.E.S. DE LLAGOSTERA;AV GIRONES NUM: 51 - LLAGOSTERA (17240)
LLAMBILLES;AJUNTAMENT DE LLAMBILLES;PLAÇA VILA (DE LA) NUM: 1 - LLAMBILLES (17243)
LLANARS;ESCOLES NACIONALS;CARRE QUINTA NUM: 2 - LLANARS (17869)
LLANÇÀ;CASA DE CULTURA;PLAÇA MAJOR NUM: 3 - VILA (LA) - LLANÇÀ (17490)
LLANÇÀ;CASA DEL MAR DE L’INSTITUT SOCIAL MARINA;CARRE CASTELLAR NUM: 27 - CASC URBA - PORT (EL) - LLANÇÀ (17490)
LLANÇÀ;COL·LEGI POMPEU FABRA;PLAÇA ESPLANES S/N - VILA (LA) - LLANÇÀ (17490)
LLERS;AJUNTAMENT DE LLERS;CARRE SANT QUIRZE NUM: 16 - LLERS (17730)
LLÍVIA;AJUNTAMENT DE LLÍVIA;C/ FORNS (DELS) NUM: 10 - LLÍVIA (17527)
LLORET DE MAR;CASA DE LA CULTURA;PLAÇA PERE TORRENT NUM: 1 - LLORET DE MAR (17310)
LLORET DE MAR;ESCOLA ESTEVE CARLES;C OLIVA NUM: 2 - LLORET DE MAR (17310)
LLORET DE MAR;ESCOLA PERE TORRENT;C ESPORTS S/N - LLORET DE MAR (17310)
LLORET DE MAR;ESCOLA POMPEU FABRA;AV CAMI DE L’ANGEL NUM: 6 - LLORET DE MAR (17310)
LLOSSES (LES);CASA AJUNTAMENT;VENAT SANTA MARIA DE LES LLOSSES S/N - LLOSSES (LES) (17512)
MAÇANET DE CABRENYS;AJUNTAMENT DE MAÇANET DE CABRENYS (BAIXOS);CARRE PARET NOVA NUM: 14 - MAÇANET DE CABRENYS (17720)
MAÇANET DE LA SELVA;PAVELLÓ ESPORTIU;PG SANT LLORENÇ NUM: 3 - MAÇANET DE LA SELVA (17412)
MADREMANYA;AJUNTAMENT DE MADREMANYA;PLAÇA MAJOR NUM: 1 - MADREMANYA (17462)
MAIÀ DE MONTCAL;CASA CONSISTORIAL;CARRE NOSTRA SRA. DEL MONT NUM: 12 - MAIÀ DE MONTCAL (17851)
MASARAC;AJUNTAMENT DE MASARAC;PLAÇA MAJOR NUM: 1 - MASARAC (17763)
MASSANES;LOCAL SOCIAL;C/ MONTSENY NUM: 1 - MASSANES (CASC URBA) - MASSANES (17452)
MERANGES;AJUNTAMENT DE MERANGES (BAIXOS);CARRE CAMI DE GIRUL S/N - MERANGES (17539)
MIERES;ESCOLES MUNICIPALS;C/ CAN CALÓ (DE) NUM: 60 - MIERES (17830)
MOLLET DE PERALADA;AJUNTAMENT DE MOLLET DE PERALADA (VESTÍBUL);CARRE PLAÇA NUM: 12 - MOLLET DE PERALADA (17752)
MOLLÓ;AJUNTAMENT DE MOLLÓ - SALA DE PLENS (PLANTA 1ª);C/ SANT SEBASTIÀ (DE) NUM: 2 - MOLLÓ (17868)
MONTAGUT I OIX;ESCOLA PUBLICA;AV ESCOLES (DE LES) S/N - MONTAGUT - MONTAGUT I OIX (17855)
MONT-RAS;ESCOLA PÚBLICA TORRES JONAMA;CARRE TORRES JONAMA NUM: 9 - MONT-RAS (17253)
MUNICIPI;LOCALS EN QUE SE CELEBRA LA VOTACIÓ;DIRECCIÓ
NAVATA;DISPENSARI MUNICIPAL;C/ ESCOLES NUM: 12 - NAVATA (17744)
OGASSA;ESCOLA PUBLICA “L’ESQUIROL”;AV MINES NUM: 13 - OGASSA (17861)
OLOT;CASAL A.V. SANT MIQUEL;CIRCU REI JAUME I CONQUERIDOR, DEL NUM: 31 - OLOT (17800)
OLOT;CASAL LES FONTS;C VOLCÀ MONTCAL, DEL NUM: 13 - ST CRISTOFOL LES FONTS - OLOT (17800)
OLOT;CASAL MARIA;PG BISBE GUILLAMET, DEL NUM: 7 - OLOT (17800)
OLOT;COL.LEGI COR DE MARIA;C ESGLEIERS NUM: 1 - OLOT (17800)
OLOT;EDIFICI ESTACIÓ;AV ESTACIÓ, DE L’ NUM: 13 - OLOT (17800)
OLOT;ESCOLA BELLES ARTS;C PARE ANTONI SOLER, DEL NUM: 3 - OLOT (17800)
OLOT;ESCOLA BISAROQUES;C PARE NOLASC DEL MOLAR, DEL NUM: 6 - ST CRISTOFOL LES FONTS - OLOT (17800)
OLOT;ESCOLA “EL MORROT”;AV MORROT, DEL NUM: 25 - OLOT (17800)
OLOT;ESCOLA MUNICIPAL DE MUSICA;AV ANSELM CLAVÉ, D’ NUM: 7 - OLOT (17800)
OLOT;ESCOLA PLA DE DALT;C ALFORJA, DE L’ NUM: 2 - OLOT (17800)
OLOT;ESCOLA SANT PERE MARTIR;C GERANIS, DELS NUM: 50 - OLOT (17800)
OLOT;ESCOLA SANT ROC;C CÒRDOVA, DE NUM: 1 - OLOT (17800)
OLOT;I.E.S. GARROTXA;CTRA RIUDAURA, DE NUM: 110 - OLOT (17800)
OLOT;I.M.P.C.;C BISBE LORENZANA, DEL NUM: 15 - OLOT (17800)
OLOT;LOCAL A.V. BONAVISTA;C VIOLA, DE LA NUM: 24 - SANT CRISTOFOL LES FONTS - OLOT (17800)
OLOT;LOCAL A.V. SANT ROC;PLAÇA VISTA ALEGRE, DE NUM: 9 - OLOT (17800)
OLOT;MAS LES MATES;C MESTRE FALLA, DEL NUM: 47 - OLOT (17800)
OLOT;PAVELLÓ D’ESPORTS;AV REPÚBLICA ARGENTINA, DE LA NUM: 12 - SANT CRISTOFOL LES FONTS - OLOT (17800)
OLOT;PAVELLÓ D’ESPORTS;AV REPÚBLICA ARGENTINA, DE LA NUM: 12 - ST CRISTOFOL LES FONTS - OLOT (17800)
OLOT;TEATRE PRINCIPAL;PG BLAY, DE NUM: 5 - OLOT (17800)
OLOT;TORRE MALAGRIDA;PG BARCELONA, DE NUM: 15 - OLOT (17800)
ORDIS;AJUNTAMENT D’ORDIS (BAIXOS);PLAÇA ESGLESIA S/N - ORDIS (17772)
OSOR;ESCOLA PUBLICA;CARRE FRANÇA S/N - OSOR (17161)
PALAFRUGELL;COL·LEGI PI VERD (PLANTA BAIXA);C VICENÇ ROURE I ARMADA NUM: 18 - PALAFRUGELL (17200)
PALAFRUGELL;COL.LEGI PRATS DE LA CARRERA;C ANSELM CLAVE NUM: 31 - PALAFRUGELL (17200)
PALAFRUGELL;GRUP ESCOLAR BARCELO MATAS;C PALS NUM: 75 - PALAFRUGELL (17200)
PALAFRUGELL;GRUP ESCOLAR TORRES JONAMA;C ESCOLES NUM: 10 - PALAFRUGELL (17200)
PALAFRUGELL;INSTITUT NACIONAL DE BATXILLERAT C3;C FREDERIC MARTI CARRERAS NUM: 13 - PALAFRUGELL (17200)
PALAFRUGELL;LLAR D’INFANTS “ELS BELLUGUETS”;AVDA GENERALITAT NUM: 9 - PALAFRUGELL (17200)
PALAFRUGELL;LOCAL ASS. AMICS I VEÏNS DE LLOFRIU;C IRENE ROCAS NUM: 1 - POBLE - LLOFRIU - PALAFRUGELL (17124)
PALAFRUGELL;LOCAL DE L’ASSOCIACIO DE VEINS;C GELPI NUM: 3 - CALELLA - PALAFRUGELL (17210)
PALAFRUGELL;MUSEU DEL SURO DE PALAFRUGELL;PLAÇA PLACETA DEL MUSEU S/N - PALAFRUGELL (17200)
PALAFRUGELL;TEATRE MUNICIPAL DE PALAFRUGELL (VESTÍBUL);C SANTA MARGARIDA NUM: 1 - PALAFRUGELL (17200)
PALAMÓS;AULA D’APRENENTATGE;CARRE RIERA NUM: 31 - SANT JOAN DE PALAMÓS - PALAMÓS (17230)
PALAMÓS;EDIFICI DEL CLUB NAUTIC COSTA BRAVA;CARRE CLUB NAUTIC S/N - PALAMÓS (17230)
PALAMÓS;ESCOLA LA VILA;CARRE FOMENT NUM: 20 - PALAMÓS (17230)
PALAMÓS;SALA POLIVALENT ES PLA;CARRE GASPAR MATAS NUM: 50 - SANT JOAN DE PALAMÓS - PALAMÓS (17230)
PALAMÓS;SALA POLIVALENT “NAU DELS 50 METRES”;CARRE LONDRES NUM: 24 - PALAMÓS (17230)
PALAMÓS;SALA POLIVALENT;PL. MOSSEN GUMERSIND S/N - SANT JOAN DE PALAMÓS - PALAMÓS (17230)
PALAU DE SANTA EULÀLIA;AJUNTAMENT DE PALAU DE SANTA EULÀLIA (SALA D’ACTES) C/ GA;GARRIGÀS NUM: 4 - SANTA EULÀLIA - PALAU DE SANTA EULÀLIA (17476)
PALAU-SATOR;AJUNTAMENT DE PALAU-SATOR (NOU EDIFICI);PLAÇA AJUNTAMENT S/N - PALAU-SATOR (17256)
PALAU-SAVERDERA;HOTEL D’ENTITATS (PLANTA BAIXA);CARRE NOU NUM: 49 - PALAU-SAVERDERA (17495)
PALOL DE REVARDIT;LOCAL SOCIAL DE L’AJUNTAMENT (BAIXOS);VENAT PALOL DE REVARDIT NUM: 3 - PALOL DE REVARDIT (17843)
PALS;CENTRE CÍVIC;CARRE ENRIC FORT NUM: 26 - PALS (17256)
PARDINES;AJUNTAMENT DE PARDINES (BAIXOS);PLAÇA PADRO NUM: 7 - PARDINES (17534)
PARLAVÀ;LOCAL SOCIAL;CARRE SALVETAT NUM: 3 - PARLAVÀ (17133)
PAU;ESCOLES DE PAU;CARRE MIGJORN NUM: 2 - PAU (17494)
PEDRET I MARZÀ;CENTRE CIVIC;CARRE MAR NUM: 13 - MARZA - PEDRET I MARZÀ (17493)
PERALADA;CAN SALA (SALA D’ACTES);PLAÇA MAJOR NUM: 2 - VILANOVA DE LA MUGA - PERALADA (17492)
PERALADA;CENTRE SOCIOSANITARI;CARRE CAMI DE LA GARRIGA NUM: 1 - PERALADA (17491)
PERA (LA);ESCOLA PÚBLICA “PEDRA BLANCA”;AV SANT FRANCESC D’ASIS NUM: 15 - PERA (LA) (17120)
PLANES D’HOSTOLES (LES);ESCOLA PUBLICA SANT CRISTOFOL;AV NARCÍS ARNAU NUM: 58 - PLANES D’HOSTOLES (LES) (17172)
PLANOLES;AJUNTAMENT DE PLANOLES (BAIXOS);PLAÇA AJUNTAMENT NUM: 1 - PLANOLES (17535)
PONT DE MOLINS;DISPENSARI MUNICIPAL;PLAÇA DR. JORDI CUFFÍ CASELLAS NUM: 1 - PONT DE MOLINS (17706)
PONTÓS;COL.LEGI PUBLIC;CARRE CREU NUM: 18 - PONTÓS (17773)
PORQUERES;CENTRE CIVIC LES PEDRERES;CARRE MERCE RODOREDA NUM: 5 - LES PEDRERES - PORQUERES (17846)
PORQUERES;ESCOLA EL FRIGOLET;PRAGE PORQUERES NUM: 30 - PORQUERES (17834)
PORQUERES;ESCOLA L’ENTORN;CARRE MONTSENY NUM: 15 - MATA - PORQUERES (17846)
PORTBOU;SALA WALTER BENJAMIN;AV BARCELONA NUM: 7 - PORTBOU (17497)
PORT DE LA SELVA (EL);CENTRE CÍVIC MOLL D’EN BALLEU (SALA DEL BALL);C/ MOLL D’EN BALLEU NUM: 2 - PORT DE LA SELVA (EL) (17489)
PRESES (LES);EDIFICI ESCOLES;C/ SANT SEBASTIÀ NUM: 41 - PRESES (LES) (17178)
PRESES (LES);LOCAL SOCIAL BOSC DE TOSCA;AV ZONA ESPORTIVA (DE LA) NUM: 13 - BOSC DE TOSCA - PRESES (LES) (17178)
PUIGCERDÀ;ESCOLES NOVES DE L’ESTANY (BAIXOS);AV SCHIERBECK NUM: 1 - PUIGCERDÀ (17520)
QUART;LOCAL SOCIAL DE PALOL D’ONYAR;C/ DOLMEN (DEL) NUM: 17 - PALOL D’ONYAR - QUART (17241)
QUART;LOCAL SOCIAL DE QUART;C/ TREN NUM: 49 - QUART (17242)
QUERALBS;ESCOLA;PLAÇA VILA NUM: 3 - QUERALBS (17534)
RABÓS;TELE CLUB;CARRE PLAÇA NUM: 2 - RABÓS (17754)
REGENCÓS;CASA DE LA VILA (LOCAL SOCIAL);CARRE TORRES JONAMA NUM: 2 - REGENCÓS (17214)
RIBES DE FRESER;ESCOLA PUBLICA VERGE DE NURIA;PG ÀNGEL GUIMERÀ NUM: 1 - RIBES DE FRESER (17534)
RIELLS I VIABREA;AJUNTAMENT DE RIELLS I VIABREA (BAIXOS);AV SALVÀ NUM: 1 - CAN SALVA - RIELLS I VIABREA (17404)
