MUNICIPI;LOCALS EN QUE SE CELEBRA LA VOTACIÓ;DIRECCIÓ
ABELLA DE LA CONCA;EDIFICI MUNICIPAL;CARRER ESPIGUET, S/N
AGER;AJUNTAMENT D'AGER;PLAÇA MAJOR, 1
AGRAMUNT;COL·LEGI PUBLIC MACIA COMPANYS;AV D'AGUSTI ROS, 3
AITONA;SALA ANNEXA AL POLIESPORTIU;CARRER JOAN XXIII, 30
AITONA;LLAR DELS JUBILATS;CARRER JOAN XXIII, 30
ALAMUS (ELS);VESTIBUL DEL CASAL SOCIAL, PORTA PRINCIPAL;PLAÇA SANT MARTI, 1
ALAS I CERC;AJUNTAMENT D'ALAS I CERC;CARRER MAJOR, 10 -ALAS-
ALBAGES (L');AJUNTAMENT;CARRER SANTIAGO ROSSINYOL, 9
ALBATARREC;CASAL CULTURAL;CARRER DOCTOR ROBERT, 51
ALBESA;COL·LEGI ALBER;CARRER FERMI PALAU, S/N
ALBI (L');AJUNTAMENT PLANTA BAIXA;CARRER ABEURADOR, 1
ALCANO;SALA D'ACTES DE L'AJUNTAMENT;CARRER MAJOR, 13
ALCARRAS;CENTRE CULTURAL MUNICIPAL;CARRER MAJOR, 84
ALCOLETGE;VESTIBUL DE LA CASA DE LA VILA;CARRER SITJAR, 2
ALCOLETGE;SALA D'EXPOSICIONS, CASA DE LA VILA;CARRER NOU, 1
ALFARRAS;SALA DE PLENS DE L'AJUNTAMENT;AV DE CATALUNYA, 16
ALFES;CASA CONSISTORIAL;PLAÇA LA BASSA, 10
ALGERRI;COL·LEGI SANT BLAI;CTRA BALAGUER, S/N
ALGUAIRE;CAMERA AGRARIA;CARRER PATI, 10
ALGUAIRE;CASA SOCIO CULTURAL;PLAÇA PERETO, 1
ALINS;SALO D'ALINS - EDIFICI AJUNTAMENT;PLAÇA AJUNTAMENT, S/N
ALMACELLES;CASAL MUNICIPAL;CARRER MAJOR, 36
ALMACELLES;COL·LEGI PUBLIC;PLAÇA ENSENYANÇA, 4
ALMATRET;SALA PLANTA BAIXA AJUNTAMENT;CARRER MAJOR, 2
ALMENAR;ESCOLA D'ALMENAR;CARRER ESCOLES, 1
ALOS DE BALAGUER;CASAL SOCIAL;PLAÇA MAJOR, S/N
ALPICAT;SALA LA UNIO;CARRER LLEIDA, 22
ALT ANEU;SALA D'ACTES DE L'AJUNTAMENT D'ALT ANEU;AVGDA DEL PORT DE LA BONAIGUA, 9 -VALENCIA D'ANEU-
ANGLESOLA;EDIFICI DEL COL·LEGI PUBLIC;AV CATALUNYA, 28
ARBECA;LOCAL SOCIAL;PLAÇA UNIO REPUBLICANA, S/N
ARRES;AJUNTAMENT DE ARRES-EDIFICI ESCOLES;CARRER MAJOR, S/N -ARRES DE JOS-
ARSEGUEL;LOCAL SOCIAL;CARRER DOCTOR LLANGORT, 1
ARTESA DE LLEIDA;COL·LEGI PUBLIC 'ELS TIL·LERS';CARRER DE SANT RAMON, 12
ARTESA DE SEGRE;CENTRE D'ENTITATS LES MONGES;PLAÇA DE LA NACIO CATALANA, 2
ASPA;SALA DE L'AJUNTAMENT;PLAÇA DE LA VILA, 8
AVELLANES I SANTA LINYA (LES);SALA D'ACTES DE L'AJUNTAMENT;CARRER BAIXADA ESGLESIA, 3 -LES AVELLANES-
BAIX PALLARS;AJUNTAMENT - BAIXOS;CARRER SANT SEBASTIA, 1 -GERRI DE LA SAL-
BALAGUER;AJUNTAMENT;PLAÇA MERCADAL, 1
BALAGUER;ESCOLES LA NOGUERA;CTRA DE CASTELLO, S/N
BALAGUER;EDIFICI LA PALLA VA CARA;CARRER PINTOR FBORRAS, 21
BALAGUER;CENTRE OBERT LA NOGUERA;CARRER MONTERO, S/N
BALAGUER;GUARDERIA PATUFET;CARRER JACINT VERDAGUER, S/N
BALAGUER;EDIFICI IES CIUTAT DE BALAGUER;CARRER URGELL, 94
BALAGUER;HOSPITAL COMTE JAUME D'URGELL;AV PERE III, 1
BALAGUER;COL·LEGI GERMANES CARMELITES;CARRER PARE SANAHUJA, S/N
BALAGUER;COL·LEGI PARES ESCOLAPIS;CARRER BARCELONA, S/N
BARBENS;BAIXOS AJUNTAMENT;PLAÇA L'ESGLESIA, 3
BARONIA DE RIALB (LA);AJUNTAMENT;CARRER MONESTIR, 1 -GUALTER-
BASSELLA;AJUNTAMENT;CAL AJUNTAMENT, S/N
BAUSEN;CASA ESCOLA DE BAUSEN;CARRER SANT ANTONI, 7
BELIANES;AJUNTAMENT DE BELIANES;AJUNTAMENT, S/N
BELL-LLOC D'URGELL;EDIFICI COSTERETA;PLAÇA CATALUNYA, 1
BELL-LLOC D'URGELL;EDIFICI SALA CULTURAL;CARRER LA MINA, 12
BELLAGUARDA;EDIFICI AJUNTAMENT;PLAÇA ESCOLES, 10
BELLCAIRE D'URGELL;COL·LEGI PUBLIC BONAVISTA;CARRER BONAVISTA, 26
BELLMUNT D'URGELL;CASA CONSISTORIAL;CARRER MAJOR, 18
BELLPUIG;CASAL D'ENTITATS CASA CARME SERRA;PLAÇA SANT ROC, 23
BELLVER DE CERDANYA;EDIFICI DEL CENTRE CIVIC;CARRER ESCOLES, 6
BELLVIS;AJUNTAMENT;PLAÇA CATALUNYA, S/N
BELLVIS;AJUNTAMENT;CARRER DOMENEC CARDENAL, 48
BENAVENT DE SEGRIA;AJUNTAMENT;PLAÇA AJUNTAMENT, 1
BIOSCA;ESCOLA PUBLICA SANTS ABDON I SENEN;CARRER CAMINOU, S/N
BORDES (ES);LOCAL DEL COL·LEGI PUBLIC D'ES BORDES;CARRER DERA LACA, 23
BORGES BLANQUES (LES);PAVELLO DE L'OLI;CARRER INDUSTRIA, 9
BOSSOST;COL·LEGI D'EDUCACIO INFANTIL;CARRER MARGALIDA, S/N
BOVERA;AJUNTAMENT-PLANTA BAIXA (SALA JUBILATS);CARRER MAJOR, 20
CABANABONA;AJUNTAMENT-BAIXOS;CARRER VILALTA, 7
CABO;CASA CONSISTORIAL;CARRER ESGLESIA, S/N
CAMARASA;CASA DE LA VILA;PLAÇA MAJOR, 1
CANEJAN;CASA CONSISTORIAL;PLAÇA DERA CRASTA, 5
CASTELL DE MUR;CASA CONSISTORIAL - GUARDIA DE TREMP;CARRER CARME, 46 -GUARDIA DE NOGUERA-
CASTELLAR DE LA RIBERA;AJUNTAMENT;CASA AJUNTAMENT, S/N
CASTELLDANS;AJUNTAMENT - (VESTIBUL);PG MORAGUES, 21
CASTELLNOU DE SEANA;ESCOLA PUBLICA L'ESTEL;CARRER CALVARI, 1
CASTELLO DE FARFANYA;COL·LEGI PUBLIC STAMARIA;PLAÇA SANT ANTONI, 1
CASTELLSERA;AJUNTAMENT (LLAR DEL JUBILAT);AV CATALUNYA, 4
CAVA;ANTIGUES ESCOLES MUNICIPALS D'ANSOVELL;PLAÇA ESGLESIA, S/N -ANSOVELL-
CERVERA;BAIXOS AJUNTAMENT;PLAÇA MAJOR, 1
CERVERA;ESCOLES JAUME BALMES;PLAÇA PIUS XII, 1
CERVERA;ESCOLES MOSSEN JOSEP ARQUES;AV MIL·LENARI DE CATALUNYA, 22
CERVERA;ANTIGA CASERNA DE LA GUARDIA CIVIL;CARRER DUC D'AHUMADA, 2
CERVERA;INSTITUT DE FORMACIO PROFESSIONAL;AV FRANCESC MACIA, 15
CERVIA DE LES GARRIGUES;CASA CONSISTORIAL 'SALA POLIVALENT';CARRER PALAU, 1
CIUTADILLA;AJUNTAMENT;PLAÇA MAJOR, 1
CLARIANA DE CARDENER;LOCAL DE JOVENTUT;EDIF AJUNTAMENT, S/N
COGUL (EL);AJUNTAMENT;CARRER PLAÇA LA VILA, 4
COLL DE NARGO;SALA D'ACTES;PLAÇA L'AJUNTAMENT, 1
COMA I LA PEDRA (LA);CASA CONSISTORIAL;PLAÇA AJUNTAMENT, 1 -LA COMA-
CONCA DE DALT;OFICINES MUNICIPALS AJUNTAMENT;CARRER UNIC, S/N -EL PONT DE CLAVEROL-
CORBINS;AJUNTAMENT (SALA D'ACTES);PLAÇA DE LA VILA, S/N
CUBELLS;COL·LEGI PUBLIC 'SOL NAIXENT';CARRER CARRETERA NOVA, S/N
ESPLUGA CALBA (L');AJUNTAMENT - PLANTA BAIXA;AV PAU CASALS, 15
ESPOT;AJUNTAMENT - SALA D'ACTES;CARRER CARRETERA, S/N
ESTAMARIU;AJUNTAMENT;AJUNTAMENT, S/N
ESTARAS;AJUNTAMENT;PLAÇA MAJOR, 1
ESTERRI D'ANEU;AJUNTAMENT;PLAÇA LA CLOSA, 1
ESTERRI DE CARDOS;AJUNTAMENT;CARRER UNIC, S/N
FARRERA;EDIFICI MUNICIPAL DE SERVEI DE BURG;PLAÇA ESCOLES, S/N -BURG-
FIGOLS I ALINYA;EDIFICI AJUNTAMENT;PLAÇA DE L'ESGLESIA, S/N -FIGOLS-
FLORESTA (LA);LOCAL SOCIAL;CARRER SANT BLAI, 20
FONDARELLA;LLAR DE JUBILATS - AJUNTAMENT;RBLA LA FONT, 26
FORADADA;TELECLUB - AJUNTAMENT;PLAÇA MAJOR, 1
FULIOLA (LA);EDIFICI DE L'AJUNTAMENT;PLAÇA AJUNTAMENT, S/N
FULLEDA;SALA DE L'AJUNTAMENT;CARRER EL FORN, 2
GAVET DE LA CONCA;EDIFICI ANTIGUES ESCOLES DE GAVET;CARRER UNIC, S/N -GAVET-
GIMENELLS I EL PLA DE LA FONT;ESCOLES GIMENELLS;CARRER LLEIDA, 6 -GIMENELLS-
GIMENELLS I EL PLA DE LA FONT;ESCOLES PLA DE LA FONT;CARRER ESCOLES, 2 -PLA DE LA FONT-
GOLMES;CENTRE CIVIC - SALA DRBAIGET;CARRER MOTA, 2
GOSOL;SALA PLENS AJUNTAMENT;PLAÇA MAJOR, 1
GRANADELLA (LA);NOVES DEPENDENCIES CENTRE CIVIC;CARRER SUNYER, 16
GRANJA D'ESCARP (LA);BIBLIOTECA PUBLICA;PLAÇA NOVA, S/N
GRANYANELLA;LOCAL SOCIAL DE FONOLLERES;AFORES, S/N -FONOLLERES-
GRANYENA DE LES GARRIGUES;AJUNTAMENT;CARRER DEL PORTAL, 5
GRANYENA DE SEGARRA;SALA D'ACTES DE L'AJUNTAMENT;PLAÇA SANT PERE, 11
GUIMERA;OFICINA DE TURISME;CTRA TARREGA, 26
GUINGUETA D'ANEU (LA);EDIFICI AJUNTAMENT - BAIXOS;CARRER CARRETERA, S/N -LA GUINGUETA-
GUISSONA;AJUNTAMENT DE GUISSONA (SALA DE PLENS);PLAÇA DEL BISBE BENLLOCH, 1
GUIXERS;AJUNTAMENT;CASA NOVA DE VALLS, S/N -VALLS-
ISONA I CONCA DELLA;AJUNTAMENT;PLAÇA BISBE BADIA, 1 -ISONA-
ISONA I CONCA DELLA;LOCAL DEL TELECLUB;PG DEL PRAT, S/N -FIGUEROLA D'ORCAU-
IVARS D'URGELL;CENTRE CULTURAL I RECREATIU;PG FELIP RODES, 11
IVARS DE NOGUERA;AJUNTAMENT;CARRER PERE, 1
IVORRA;CENTRE SOCIAL;PLAÇA MAJOR, 1
JOSA I TUIXEN;AJUNTAMENT DE JOSA I TUIXEN;PLAÇA SERRA DEL CADI, 1 -TUIXENT-
JUNCOSA;AJUNTAMENT (SALA D'ACTES);PLAÇA MAJOR, 6
JUNEDA;CEIP MANUEL ORTIZ DE JUNEDA;CARRER PRAT DE LA RIBA, S/N
LLEIDA;EDIFICI ANTIC DE L'AUDIENCIA;CARRER FERRAN RAMBLA, 13
LLEIDA;C.E.I.P- PRINCEP DE VIANA;CARRER ANSELM CLAVE, 22
LLEIDA;CENTRE CIVIC DE BALAFIA;CARRER TERRASSA, 1
LLEIDA;C.E.I.P- GINESTA;CARRER ESCOLES, 2
LLEIDA;C.E.I.P- PARDINYES;CARRER ANASTASI PINOS, 33
LLEIDA;INSTITUT E.SPARDINYES JOSEP LLADONOSA;PLAÇA MARIA RUBIES I GARROFE, 1
LLEIDA;C.E.I.P- RIU SEGRE;AVGDA TORTOSA, 86
LLEIDA;C.E.I.P- PRINCEP DE VIANA;CARRER ANSELM CLAVE, 22
LLEIDA;C.E.I.P- TERRES DE PONENT;AVGDA SANT PERE, 54
LLEIDA;INSTITUT E.SPARDINYES JOSEP LLADONOSA;PLAÇA MARIA RUBIES I GARROFE, 1
LLEIDA;EDIFICI ANTIC DE L'AUDIENCIA;CARRER FERRAN RAMBLA, 13
LLEIDA;C.E.I.P- RIU SEGRE;AVGDA TORTOSA, 86
LLEIDA;C.E.I.P- PARDINYES;CARRER ANASTASI PINOS, 33
LLEIDA;CENTRE FORMACIO D'ADULTS SEGRIA;CARRER SANTA CECILIA, 1
LLEIDA;C.E.I.P- FREDERIC GODAS;CARRER RIU BESOS, 5
LLEIDA;CENTRE CIVIC DE L'ERETA;PLAÇA ERETA, 1
LLEIDA;INSTITUT D'ESTUDIS ILERDENCS;PLAÇA CATEDRAL, 1
LLEIDA;COL·LEGI GERMANS MARISTES;AVGDA CATALUNYA, 3
LLEIDA;INSTITUT E.SMARIUS TORRES;CARRER NARCIS MONTURIOL, 2
LLEIDA;EDIFICI ESCORXADOR (LOCAL AA.VV.);PLAÇA L'ESCORXADOR, 1
LLEIDA;COL·LEGI GERMANS MARISTES;AVGDA CATALUNYA, 3
LLEIDA;CENTRE CIVIC DE L'ERETA;PLAÇA ERETA, 1
LLEIDA;UNIVERSITAT DE LLEIDA;CARRER MARAGALL, 20
LLEIDA;COL·LEGI EPISCOPAL;CARRER DOCTOR COMBELLES, 38
LLEIDA;C.E.I.P- JOAN XXIII;AVGDA PIUS XII, 4
LLEIDA;C.E.I.P- SANTA MARIA DE GARDENY;CARRER ROSSINYOL, 2
LLEIDA;C.E.I.P- MAGI MORERA;PG ONZE DE SETEMBRE, 139
LLEIDA;EDIFICI ESCORXADOR (LOCAL AA.VV.);PLAÇA L'ESCORXADOR, 1
LLEIDA;C.E.I.P- JOAN XXIII;AVGDA PIUS XII, 4
LLEIDA;SERVEI TERRITORIAL D'AGRICULTURA;CARRER CAMP DE MART, 35
LLEIDA;DELEGACIO D'HISENDA;PLAÇA CERVANTES, 17
LLEIDA;COL·LEGI DOMINIQUES;CARRER VALLCALENT, 40
LLEIDA;C.E.I.P- JOC DE LA BOLA;CARRER SEGOVIA, 5
LLEIDA;SERVEI TERRITORIAL D'AGRICULTURA;CARRER CAMP DE MART, 35
LLEIDA;C.E.I.P- JOC DE LA BOLA;CARRER SEGOVIA, 5
LLEIDA;COL·LEGI DOMINIQUES;CARRER VALLCALENT, 40
LLEIDA;C.E.I.P- JOC DE LA BOLA;CARRER SEGOVIA, 5
LLEIDA;DIPUTACIO PROVINCIAL;CARRER CARME, 26
LLEIDA;COL·LEGI LESTONAC-L'ENSENYANÇA;AVGDA PRAT DE LA RIBA, 38
LLEIDA;INSTITUT E.S- ESCOLA DEL TREBALL;CARRER PI I MARGALL, 51
LLEIDA;C.E.I.P- SANT JOSEP DE CALASANZ;CARRER PAU CLARIS, 5
LLEIDA;SERVEI CATALA DE LA SALUT;AVGDA ALCALDE ROVIRA ROURE, 2
LLEIDA;C.E.I.P- BALAFIA;CARRER VALLS D'ANDORRA, 20
LLEIDA;CENTRE CIVIC DE BALAFIA;CARRER TERRASSA, 1
LLEIDA;INSTITUT E.S- ESCOLA DEL TREBALL;CARRER PI I MARGALL, 51
LLEIDA;FACULTAT DE MEDICINA;CARRER MONTSERRAT ROIG, 2
LLEIDA;C.E.I.P- SANT JOSEP DE CALASANZ;CARRER PAU CLARIS, 5
LLEIDA;SERVEI CATALA DE LA SALUT;AVGDA ALCALDE ROVIRA ROURE, 2
LLEIDA;CENTRE CIVIC DE BALAFIA;CARRER TERRASSA, 1
LLEIDA;FACULTAT DE MEDICINA;CARRER MONTSERRAT ROIG, 2
LLEIDA;C.E.I.P- BALAFIA;CARRER VALLS D'ANDORRA, 20
