MUNICIPI;LOCALS EN QUE SE CELEBRA LA VOTACIÓ;DIRECCIÓ
LLEIDA;C.E.I.P- ENRIC FARRENY;CARRER BARBASTRO, 2
LLEIDA;PAVELLO MUNICIPAL DE LA BORDETA;TRSSI SANT JORDI, 1
LLEIDA;C.E.I.P- ENRIC FARRENY;CARRER BARBASTRO, 2
LLEIDA;LOCAL SOCIAL MAGRANERS;PLAÇA JOAN XXIII, 1
LLEIDA;PAVELLO MUNICIPAL DE LA BORDETA;TRSSI SANT JORDI, 1
LLEIDA;C.E.I.P- ANTONI BERGOS (COSTAT ESGLESIA);PTDA BUTSENIT, 43 -BUTSENIT-
LLEIDA;LOCAL SOCIAL DEL CAMI DE LA MARIOLA;PTDA MALGOVERN, 1 -LES TORRES DE SANUI-
LLEIDA;ESCOLA TECNICA SUPERIOR ENGINYER.AGRARIA;AVGDA ALCALDE ROVIRA ROURE, 191
LLEIDA;COL·LEGI MATER SALVATORIS;PTDA PLA DE MONSO, 30 -LES BASSES D'ALPICAT-
LLEIDA;FACULTAT DE MEDICINA;CARRER MONTSERRAT ROIG, 2
LLEIDA;CASA SOCIAL;CARRER MAJOR - RAIMAT, 1 -RAIMAT-
LLEIDA;C.E.I.P- EL VILOT;CARRER SUQUETS - SUCHS, 20 -SUCHS-
LLEIDA;ESCOLA TECNICA SUPERIOR ENGINYER.AGRARIA;AVGDA ALCALDE ROVIRA ROURE, 191
LLEIDA;LOCAL SOCIAL DE MONTCADA;PTDA CUNILLAS, 16 -GUALDA-
LLEIDA;SALA MUNICIPAL POLIVALENT 'EL CASINET';CARRER GRAN - LLIVIA, 58 -LLIVIA-
LLEIDA;C.E.I.P- TERRES DE PONENT;AVGDA SANT PERE, 54
LES;COLEGIO PUBLICO DE LES ALEJANDRO CASONA;CARRER DES BANHS, S/N
LINYOLA;CEIP EL SITJAR DE LINYOLA;RONDA PAU CASALS, 6
LLADORRE;SALA D'ACTES;CARRER UNIC, S/N
LLADURS;SALA DE SESSIONS DE L'AJUNTAMENT;CTRA SOLSONA-SANT LLORENÇ, S/N
LLARDECANS;LLAR DE JUBILATS;PLAÇA DELS ARBRES, 3
LLAVORSI;SALA D'ACTES DE LA CASA CONSISTORIAL;CTRA DE LA VALL D'ARAN, 55
LLES DE CERDANYA;COL·LEGI PUBLIC DE LLES;PLAÇA MAJOR, 1
LLIMIANA;AJUNTAMENT;PLAÇA MAJOR, 1
LLOBERA;LOCAL SOCIAL;LOCAL SOCIAL, S/N -PERACAMPS-
MAIALS;ESCOLA PUBLICA CEIP OTOGESA DE MAIALS;PLAÇA ELISEO SALES, S/N
MALDA;LLAR DE JUBILATS-EDIFICI AJUNTAMENT;PLAÇA HOMENATGE A LA VELLESA, 1
MASSALCOREIG;EDIFICI AJUNTAMENT;PLAÇA ESGLESIA, S/N
MASSOTERES;CENTRE SOCIAL DE MASSOTERES;CARRER FONT, 1
MENARGUENS;ESCOLA PUBLICA 'JOAN ROS PORTA';PLAÇA EMPIT DEL VALL, 10
MIRALCAMP;ESCOLA PUBLICA 'SANT MIQUEL';C/ ESCOLES, S/N
MOLSOSA (LA);CENTRE RECREATIU;CASA CONSISTORIAL, S/N
MOLLERUSSA;COL·LEGI DEL CARME;CARRER CRIST REI, 5
MOLLERUSSA;COL·LEGI LA SALLE;CARRER FERRER I BUSQUETS, 17
MOLLERUSSA;EDIFICI GUIU CLARA;CARRER ARBECA, 34
MOLLERUSSA;COL·LEGI LA SALLE;CARRER FERRER I BUSQUETS, 17
MONTELLA I MARTINET;LOCAL JOVE;PLAÇA PERE SARRET, 1 -MARTINET-
MONTFERRER I CASTELLBO;CASA CONSISTORIAL;PLAÇA LA TROBADA MONTFERRER, S/N -MONTFERRER-
MONTGAI;ESCOLES PUBLIQUES;AV GENERALITAT, 21
MONTGAI;ESCOLES PUBLIQUES;CARRER BUENOS AIRES, S/N -BUTSENIT-
MONTOLIU DE LLEIDA;SALA DEL BALL;CARRER LA CREU, 21
MONTOLIU DE SEGARRA;LOCAL SOCIAL;CARRER CALL, 5
MONTORNES DE SEGARRA;LOCAL SOCIAL DE MONTORNES;CARRER MAJOR, S/N
NALEC;AJUNTAMENT- CASAL D'AVIS;PLAÇA ESGLESIA, S/N
NAUT ARAN;POLIESPORTIU MUNICIPAL - SALARDU;CTRA BAGERGUE UVAGO, 4 -SALARDU-
NAUT ARAN;EDIFICI AJUNTAMENT, BAIXOS - ARTIES;PLAÇA ORTAU, 1 -ARTIES-
NAVES;CASA CONSISTORIAL;CASA CONSISTORIAL, S/N
ODEN;CASA CONSISTORIAL;CTRA DE COLL DE JOU, S/N -CAMBRILS-
OLIANA;AJUNTAMENT;PLAÇA LA REGUERETA, S/N
OLIOLA;AJUNTAMENT;PLAÇA ESCOLES, 1
OLIUS;LA CASA DEL POBLE;PLAÇA DE L'OLIVERA, 1 -EL PI DE SANT JUST-
OLUGES (LES);CASA CONSISTORIAL;CARRER DEL CASTELL, 2
OMELLONS (ELS);LOCAL SOCIAL DELS OMELLONS - BAIXOS;PLAÇA MAJOR, 13
OMELLS DE NA GAIA (ELS);ESCOLA PUBLICA;PLAÇA MAJOR, 1
ORGANYA;AJUNTAMENT (SALA D'ACTES);CTRA LLEIDA, 23
OS DE BALAGUER;AJUNTAMENT D'OS DE BALAGUER;CARRER LA SEDA, 26
OS DE BALAGUER;EMD DE GERB;PLAÇA MAJOR - GERB, 2 -GERB-
OSSO DE SIO;LOCAL SOCIAL D'OSSO DE SIO;PLAÇA MAJOR OSSO DE SIO, S/N
PALAU D'ANGLESOLA (EL);COL·LEGI PUBLIC ARNAU BERENGUER;PLAÇA GENERALITAT, S/N
PENELLES;SALA LO XARAGALL;CARRER DE RITA BOLDU, S/N
PERAMOLA;AJUNTAMENT;CARRER FEDERICO RIBO, 8
PINELL DE SOLSONES;CASA CONSISTORIAL;AJUNTAMENT NOU, S/N -SANT CLIMENÇ-
PINOS;AJUNTAMENT;CASA CONSISTORIAL, S/N
PLANS DE SIO;COL·LEGI PUBLIC DE LES PALLARGUES;CARRER ESTUDIS, S/N -LES PALLARGUES-
POAL (EL);ESCOLA PUBLICA 'EL ROSER' AULA CICLE SU.;PLAÇA CATALUNYA, 1
POBLA DE CERVOLES (LA);AJUNTAMENT;PLAÇA SANT MIQUEL, 9
POBLA DE SEGUR (LA);COMU DE PARTICULARS;CARRER LA FONT, 17
POBLA DE SEGUR (LA);TORRE MAURI;AV VERDAGUER, 35
PONT DE BAR (EL);AJUNTAMENT;PLAÇA MAJOR, 1
PONT DE SUERT (EL);EDIFICI NOVA CONFRARIA DE SANT SEBASTIA;AV DE VICTORIANO MUÑOZ, 22
PONTS;'LA SALA';CARRER SANT CRISTOFOL, 12
PORTELLA (LA);AJUNTAMENT (BAIXOS);PLAÇA CREU, 1
PRATS I SANSOR;LOCAL SOCIAL AJUNTAMENT;PLAÇA DE LA FONT, S/N -PRATS-
PREIXANA;CASAL SOCIAL D'AVIS;PLAÇA CATALUNYA, 5
PREIXENS;ESCOLES PUBLIQUES DE PREIXENS;TRSSI SANT JOAN, S/N
PRULLANS;AJUNTAMENT - ESCOLA;CARRER PUIG, S/N
PUIGGROS;CASAL CULTURAL;CARRER NOU, S/N
PUIGVERD D'AGRAMUNT;CONSULTORI MEDIC;CARRER CENDRA, 5
PUIGVERD DE LLEIDA;ESCOLA SANT JORDI;CARRER LLEIDA, 65
RIALP;AJUNTAMENT - SALA DE PLENS, PLANTA 1ª;PLAÇA DEL TORNALL, 1
RIBERA D'ONDARA;AJUNTAMENT;CARRER RAVAL DEL PONT, 6 -SANT ANTOLI I VILANOVA-
RIBERA D'URGELLET;CASA CONSISTORIAL;CTRA LLEIDA, S/N -EL PLA DE SANT TIRS-
RINER;CASA GRAN DEL MIRACLE;CASA GRAN, S/N -EL MIRACLE-
RIU DE CERDANYA;SALA SOCIAL DE L'AJUNTAMENT;PLAÇA DE L'AJUNTAMENT, 1
ROSSELLO;EDIFICI AJUNTAMENT DE ROSSELLO;AVGDA CATALUNYA, 2
SALAS DE PALLARS;EDIFICI 'LO CASAL';CARRER BON JESUS, 5
SANAUJA;ESCOLA PUBLICA;PG RONDA, S/N
SANT ESTEVE DE LA SARGA;CASA CONSISTORIAL;CASA CONSISTORIAL, S/N
SANT GUIM DE FREIXENET;COL·LEGI PUBLIC L'ESTEL (MENJADOR);PLAÇA DE LA SEGARRA, S/N
SANT GUIM DE LA PLANA;BAIXOS DE L'AJUNTAMENT DE SANT GUIM;CTRA GUISSONA, 1
SANT LLORENÇ DE MORUNYS;AJUNTAMENT DE SANT LLORENÇ DE MORUNYS;CARRER DE JOSEP CIRERA, 1
SANT MARTI DE RIUCORB;OFICINES DE L'AJUNTAMENT;PLAÇA MAJOR, S/N -SANT MARTI DE MALDA-
SANT RAMON;LOCAL POLIVALENT;AV DE LA FONT, 1
SARROCA DE BELLERA;AJUNTAMENT DE SARROCA;CARRER UNIC, S/N
SARROCA DE LLEIDA;CASA CONSISTORIAL - SALA D'ACTES;CARRER MONSENYOR VILAPLANA, 30
SENTERADA;AJUNTAMENT;PLAÇA L'AJUNTAMENT, S/N
SENTIU DE SIÓ (LA);AULA DEL COL·LEGI PUBLIC;CARRER LES ESCOLES, 4
SEROS;I.E.SDE SEROS;PLAÇA DE LES ESCOLES, 1
SEU D'URGELL (LA);CENTRE CIVIC EL PASSEIG;CARRER LLUIS DE SABATER, 4
SEU D'URGELL (LA);SALA CULTURAL SANT DOMENEC;CARRER SANT DOMENEC, 2
SEU D'URGELL (LA);BAIXOS CENTRE CULTURAL LES MONGES;PLAÇA MONGES, 2
SEU D'URGELL (LA);COL·LEGI LA SALLE;CARRER SANT JOAN BAPTISTA DE LA SALLE, 51
SEU D'URGELL (LA);CENTRE CIVIC DE L'ESCORXADOR;CAMI PALANCA, 33
SEU D'URGELL (LA);LOCAL SOCIAL DE CASTELLCIUTAT;PLCET AJUNTAMENT, 4 -CASTELLCIUTAT-
SEU D'URGELL (LA);ARXIU COMARCAL;CARRER SANT ERMENGOL, 71
SIDAMON;L'ESCOLA PUBLICA;CARRER CARRETERA, 21
SOLERAS (EL);EDIFICI AJUNTAMENT;CTRA BELLPUIG, 23
SOLSONA;SALA POLIVALENT;CARRER GAUDI, 2
SORIGUERA;CASA CONSISTORIAL - BAIXOS;PLAÇA MARE DE DEU DE MEDINA, S/N -VILAMUR-
SORT;LOCAL DEL CASAL DE GENT GRAN;CARRER DRCARLES POL I ALEU, 8
SOSES;CENTRE CIVIC;PLAÇA AJUNTAMENT, 4
SUDANELL;SALA D'ACTES DE L'AJUNTAMENT;PLAÇA AJUNTAMENT, 4
SUNYER;CASA DE LA VILA;AV DE LES GARRIGUES, S/N
TALARN;AJUNTAMENT - BAIXOS;CARRER PAU COLL, 3
TALAVERA;CONSULTORIO MEDICO;CARRER COSTA, S/N
TARREGA;AJUNTAMENT;PL MAJOR, 1
TARREGA;MUSEU COMARCAL DE L'URGELL;C/ MAJOR, 11
TARREGA;INSTITUT BATXMANUEL DE PEDROLO;AV TARRAGONA, 2
TARREGA;COL·LEGI PUBLIC JACINT VERDAGUER;C/ RAMON I CAJAL, 10
TARREGA;COL·LEGI SANT JOSEP;C/ MARE VEDRUNA, S/N
TARREGA;COL·LEGI PUBLIC ANGEL GUIMERA;C/ ARQUITECTE FLORENSA, 24
TARREGA;ESCOLA ANGLO-FRANCESA;C/ RAMON CARNICER, 1
TARREGA;ESCOLA ALBA;PG SIMO CANET, S/N
TARREGA;ESCOLA PIA;PL PARE CARLES PERELLO, 1
TARREGA;CENTRE D'ENTITATS;C/ SEGLE XX, 2
TARRES;CASA DE LA VILA;CARRER MONTSERRAT, 17
TARROJA DE SEGARRA;CASA CONSISTORIAL;CTRA GUISSONA A CERVERA, S/N
TERMENS;EDIFICI AJUNTAMENT;PLAÇA CATALUNYA, 1
TIRVIA;EDIFICI ESCOLA;CARRER ESCOLES, S/N
TIURANA;AJUNTAMENT TIURANA-SOLES;AJUNTAMENT TIURANA-SOLES, S/N
TORA;COL·LEGI PUBLIC SANT GIL;CARRER ERES, 16
TORMS (ELS);EDIFICI DE L'AJUNTAMENT;PLAÇA MAJOR, 4
TORNABOUS;SALA SALVADOR SEGUI;PLAÇA LA VILA, 1
TORRE DE CABDELLA;AJUNTAMENT DE TORRE DE CAPDELLA;PLAÇA DE L'AJUNTAMENT, 1 -LA TORRE DE CAPDELLA-
TORRE-SERONA;CASA CONSISTORIAL;CARRER MAJOR, 29
TORREBESSES;AJUNTAMENT DE TORREBESSES;CARRER PORTAL, 3
TORREFARRERA;CASA CONSISTORIAL;CARRER MAJOR, 35
TORREFETA I FLOREJACS;CASA CONSISTORIAL;CARRER CARRETERA, S/N -TORREFETA-
TORREGROSSA;REGIDORIA DE CULTURA I ESPORTS;PLAÇA CANALEJAS, 1
TORREGROSSA;AJUNTAMENT (SALA DE PLENS);PLAÇA CANALEJAS, 1
TORRELAMEU;CENTRE CIVIC;CARRER DE BALAGUER, 3
TORRES DE SEGRE;AJUNTAMENT - BAIXOS;PLAÇA ESGLESIA, 1
TREMP;CEIP VALLDEFLORS;CARRER TARRAGONA, 37
VALL DE BOI (LA);AJUNTAMENT DE LA VALL DE BOI;PG SANT FELIU, 43 -BARRUERA-
VALL DE CARDOS;BAIXOS AJUNTAMENT;CAMI COMUNIDOR, S/N -RIBERA DE CARDOS-
VALLBONA DE LES MONGES;SALA D'ACTES DE CASA LA VILA;CARRER PRAT DE LA RIBA, 3
VALLFOGONA DE BALAGUER;SALA D'ACTES AJUNTAMENT;CARRER MAJOR, 29
VALLFOGONA DE BALAGUER;LOCAL SOCIAL-VESTIDORS;CARRER JOAQUIM LLUCH ROVIRA, 1 B -LA RAPITA-
VALLFOGONA DE BALAGUER;LOCAL SOCIAL DE L'HOSTAL NOU I LA CODOSA;CARRER FRANCESC MACIA, 1 -L'HOSTAL NOU I LA CODOSA-
VALLS D'AGUILAR (LES);CENTRE CIVIC CAL PERE;CARRER DIPUTACIO, 83 -NOVES DE SEGRE-
VALLS DE VALIRA (LES);CASA CONSISTORIAL;CARRER PLAÇA, S/N -ANSERALL-
VANSA I FORNOLS;CASA CONSISTORIAL;CARRER UNIC, S/N -SORRIBES-
VERDU;AJUNTAMENT DE VERDU;PLAÇA MAJOR, 1
VIELHA E MIJARAN;ESCOLA PUBLICA 'GARONA';CTRA DETH TUNEL, 4 -VIELHA-
VIELHA E MIJARAN;LOCAL SOCIAL DE AUBERT;PLAÇA MAJOR, 1 -AUBERT-
VIELHA E MIJARAN;COL·LEGI PUBLIC 'METDIA';CARRER SANT SEBASTIA, 37 -ESCUNHAU-
VIELHA E MIJARAN;COL·LEGI PUBLIC 'BARICAUBA';CARRER MAJOR, 1 -GAUSAC-
VIELHA E MIJARAN;CASAU DETH JUBILAT;AV PAS D'ARRO, 20 -VIELHA-
VILA-SANA;BAIXOS CASA CONSISTORIAL;PLAÇA MAJOR, 4
VILAGRASSA;CASA DE LA VILA;CARRER RAMON PERELLO, 1
VILALLER;CASA CONSISTORIAL - SALO DE SESSIONS;CARRER SANT CLIMENT, 3
VILAMOS;AJUNTAMENT;PLAÇA MAJOR, 4
VILANOVA DE BELLPUIG;SALA DE JOVENT DE L'AJUNTAMENT;CARRER DR GASSOL, 1
VILANOVA DE L'AGUDA;CASA CONSISTORIAL;CARRER MAJOR, 30
VILANOVA DE LA BARCA;SALA SOCIOCULTURAL DE L'AJUNTAMENT;PLAÇA MAJOR, 4
VILANOVA DE MEIA;SALA D'ACTES DE L'AJUNTAMENT;CARRER LA FONT, 13
VILANOVA DE SEGRIA;AJUNTAMENT - SALA SOCIAL;CARRER MAJOR, S/N
VILOSELL (EL);LOCAL POLIVALENT;CARRER CARRETERA, 10
VINAIXA;VESTIBUL PRINCIPAL DE L'AJUNTAMENT;CTRA LLEIDA, 1
