COD.MUN|MUNICIPI|DTE.|SECCIÓ|SUB.|MESA|COMPREN ELS ELECTORS|LOCALS EN QUE SE CELEBRA LA VOTACIÓ|DIRECCIÓ
25001|ABELLA DE LA CONCA|01|001||U|A Z|EDIFICI MUNICIPAL|CARRER ESPIGUET, S/N
25002|AGER|01|001||U|A Z|AJUNTAMENT D'AGER|PLAÇA MAJOR, 1
25003|AGRAMUNT|01|001||U|A Z|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25003|AGRAMUNT|01|002||U|A Z|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25003|AGRAMUNT|01|003||A|A K|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25003|AGRAMUNT|01|003||B|L Z|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25003|AGRAMUNT|01|004||A|A K|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25003|AGRAMUNT|01|004||B|L Z|COL·LEGI PUBLIC MACIA COMPANYS|AV D'AGUSTI ROS, 3
25004|AITONA|01|001||U|A Z|SALA ANNEXA AL POLIESPORTIU|CARRER JOAN XXIII, 30
25005|AITONA|01|002||U|A Z|LLAR DELS JUBILATS|CARRER JOAN XXIII, 30
25006|ALAMUS (ELS)|01|001||U|A Z|VESTIBUL DEL CASAL SOCIAL, PORTA PRINCIPAL|PLAÇA SANT MARTI, 1
25007|ALAS I CERC|01|001||U|A Z|AJUNTAMENT D'ALAS I CERC|CARRER MAJOR, 10 -ALAS-
25008|ALBAGES (L')|01|001||U|A Z|AJUNTAMENT|CARRER SANTIAGO ROSSINYOL, 9
25009|ALBATARREC|01|001||A|A K|CASAL CULTURAL|CARRER DOCTOR ROBERT, 51
25009|ALBATARREC|01|001||B|L Z|CASAL CULTURAL|CARRER DOCTOR ROBERT, 51
25010|ALBESA|01|001||A|A K|COL·LEGI ALBER|CARRER FERMI PALAU, S/N
25010|ALBESA|01|001||B|L Z|COL·LEGI ALBER|CARRER FERMI PALAU, S/N
25011|ALBI (L')|01|001||U|A Z|AJUNTAMENT PLANTA BAIXA|CARRER ABEURADOR, 1
25012|ALCANO|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT|CARRER MAJOR, 13
25013|ALCARRAS|01|001||A|A K|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|001||B|L Z|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|002||A|A K|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|002||B|L Z|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|003||U|A Z|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|004||A|A K|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25013|ALCARRAS|01|004||B|L Z|CENTRE CULTURAL MUNICIPAL|CARRER MAJOR, 84
25014|ALCOLETGE|01|001||A|A L|VESTIBUL DE LA CASA DE LA VILA|CARRER SITJAR, 2
25014|ALCOLETGE|01|001||B|M Z|VESTIBUL DE LA CASA DE LA VILA|CARRER SITJAR, 2
25015|ALCOLETGE|01|002||U|A Z|SALA D'EXPOSICIONS, CASA DE LA VILA|CARRER NOU, 1
25016|ALFARRAS|01|001||A|A K|SALA DE PLENS DE L'AJUNTAMENT|AV DE CATALUNYA, 16
25016|ALFARRAS|01|001||B|L Z|SALA DE PLENS DE L'AJUNTAMENT|AV DE CATALUNYA, 16
25016|ALFARRAS|01|002||U|A Z|SALA DE PLENS DE L'AJUNTAMENT|AV DE CATALUNYA, 16
25017|ALFES|01|001||U|A Z|CASA CONSISTORIAL|PLAÇA LA BASSA, 10
25018|ALGERRI|01|001||U|A Z|COL·LEGI SANT BLAI|CTRA BALAGUER, S/N
25019|ALGUAIRE|01|001||A|A L|CAMERA AGRARIA|CARRER PATI, 10
25019|ALGUAIRE|01|001||B|M Z|CAMERA AGRARIA|CARRER PATI, 10
25020|ALGUAIRE|01|002||A|A L|CASA SOCIO CULTURAL|PLAÇA PERETO, 1
25020|ALGUAIRE|01|002||B|M Z|CASA SOCIO CULTURAL|PLAÇA PERETO, 1
25021|ALINS|01|001||U|A Z|SALO D'ALINS - EDIFICI AJUNTAMENT|PLAÇA AJUNTAMENT, S/N
25022|ALMACELLES|01|001||U|A Z|CASAL MUNICIPAL|CARRER MAJOR, 36
25022|ALMACELLES|01|002||A|A K|CASAL MUNICIPAL|CARRER MAJOR, 36
25022|ALMACELLES|01|002||B|L Z|CASAL MUNICIPAL|CARRER MAJOR, 36
25022|ALMACELLES|02|001||U|A Z|CASAL MUNICIPAL|CARRER MAJOR, 36
25023|ALMACELLES|02|002||A|A K|COL·LEGI PUBLIC|PLAÇA ENSENYANÇA, 4
25023|ALMACELLES|02|002||B|L Z|COL·LEGI PUBLIC|PLAÇA ENSENYANÇA, 4
25024|ALMATRET|01|001||U|A Z|SALA PLANTA BAIXA AJUNTAMENT|CARRER MAJOR, 2
25025|ALMENAR|01|001||U|A Z|ESCOLA D'ALMENAR|CARRER ESCOLES, 1
25025|ALMENAR|02|001||A|A L|ESCOLA D'ALMENAR|CARRER ESCOLES, 1
25025|ALMENAR|02|001||B|M Z|ESCOLA D'ALMENAR|CARRER ESCOLES, 1
25025|ALMENAR|02|002||U|A Z|ESCOLA D'ALMENAR|CARRER ESCOLES, 1
25026|ALOS DE BALAGUER|01|001||U|A Z|CASAL SOCIAL|PLAÇA MAJOR, S/N
25027|ALPICAT|01|001||A|A K|SALA LA UNIO|CARRER LLEIDA, 22
25027|ALPICAT|01|001||B|L Z|SALA LA UNIO|CARRER LLEIDA, 22
25027|ALPICAT|01|002||A|A K|SALA LA UNIO|CARRER LLEIDA, 22
25027|ALPICAT|01|002||B|L Z|SALA LA UNIO|CARRER LLEIDA, 22
25027|ALPICAT|01|003||A|A K|SALA LA UNIO|CARRER LLEIDA, 22
25027|ALPICAT|01|003||B|L Z|SALA LA UNIO|CARRER LLEIDA, 22
25028|ALT ANEU|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT D'ALT ANEU|AVGDA DEL PORT DE LA BONAIGUA, 9 -VALENCIA D'ANEU-
25029|ANGLESOLA|01|001||A|A L|EDIFICI DEL COL·LEGI PUBLIC|AV CATALUNYA, 28
25029|ANGLESOLA|01|001||B|M Z|EDIFICI DEL COL·LEGI PUBLIC|AV CATALUNYA, 28
25030|ARBECA|01|001||U|A Z|LOCAL SOCIAL|PLAÇA UNIO REPUBLICANA, S/N
25030|ARBECA|01|002||U|A Z|LOCAL SOCIAL|PLAÇA UNIO REPUBLICANA, S/N
25031|ARRES|01|001||U|A Z|AJUNTAMENT DE ARRES-EDIFICI ESCOLES|CARRER MAJOR, S/N -ARRES DE JOS-
25032|ARSEGUEL|01|001||U|A Z|LOCAL SOCIAL|CARRER DOCTOR LLANGORT, 1
25033|ARTESA DE LLEIDA|01|001||A|A K|COL·LEGI PUBLIC "ELS TIL·LERS"|CARRER DE SANT RAMON, 12
25033|ARTESA DE LLEIDA|01|001||B|L Z|COL·LEGI PUBLIC "ELS TIL·LERS"|CARRER DE SANT RAMON, 12
25034|ARTESA DE SEGRE|01|001||A|A K|CENTRE D'ENTITATS LES MONGES|PLAÇA DE LA NACIO CATALANA, 2
25034|ARTESA DE SEGRE|01|001||B|L Z|CENTRE D'ENTITATS LES MONGES|PLAÇA DE LA NACIO CATALANA, 2
25034|ARTESA DE SEGRE|01|002||A|A L|CENTRE D'ENTITATS LES MONGES|PLAÇA DE LA NACIO CATALANA, 2
25034|ARTESA DE SEGRE|01|002||B|M Z|CENTRE D'ENTITATS LES MONGES|PLAÇA DE LA NACIO CATALANA, 2
25035|ASPA|01|001||U|A Z|SALA DE L'AJUNTAMENT|PLAÇA DE LA VILA, 8
25036|AVELLANES I SANTA LINYA (LES)|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT|CARRER BAIXADA ESGLESIA, 3 -LES AVELLANES-
25037|BAIX PALLARS|01|001||U|A Z|AJUNTAMENT - BAIXOS|CARRER SANT SEBASTIA, 1 -GERRI DE LA SAL-
25038|BALAGUER|01|001||U|A Z|AJUNTAMENT|PLAÇA MERCADAL, 1
25039|BALAGUER|01|002||U|A Z|ESCOLES LA NOGUERA|CTRA DE CASTELLO, S/N
25040|BALAGUER|02|001|01|A|A Z|EDIFICI LA PALLA VA CARA|CARRER PINTOR FBORRAS, 21
25041|BALAGUER|02|001|02|B|A Z|CENTRE OBERT LA NOGUERA|CARRER MONTERO, S/N
25042|BALAGUER|03|001||A|A K|GUARDERIA PATUFET|CARRER JACINT VERDAGUER, S/N
25042|BALAGUER|03|001||B|L Z|GUARDERIA PATUFET|CARRER JACINT VERDAGUER, S/N
25043|BALAGUER|03|002||U|A Z|EDIFICI IES CIUTAT DE BALAGUER|CARRER URGELL, 94
25044|BALAGUER|04|001||A|A K|HOSPITAL COMTE JAUME D'URGELL|AV PERE III, 1
25044|BALAGUER|04|001||B|L Z|HOSPITAL COMTE JAUME D'URGELL|AV PERE III, 1
25045|BALAGUER|04|002||A|A K|COL·LEGI GERMANES CARMELITES|CARRER PARE SANAHUJA, S/N
25045|BALAGUER|04|002||B|L Z|COL·LEGI GERMANES CARMELITES|CARRER PARE SANAHUJA, S/N
25046|BALAGUER|04|003||A|A K|COL·LEGI PARES ESCOLAPIS|CARRER BARCELONA, S/N
25046|BALAGUER|04|003||B|L Z|COL·LEGI PARES ESCOLAPIS|CARRER BARCELONA, S/N
25046|BALAGUER|04|004||A|A K|COL·LEGI PARES ESCOLAPIS|CARRER BARCELONA, S/N
25046|BALAGUER|04|004||B|L Z|COL·LEGI PARES ESCOLAPIS|CARRER BARCELONA, S/N
25047|BARBENS|01|001||U|A Z|BAIXOS AJUNTAMENT|PLAÇA L'ESGLESIA, 3
25048|BARONIA DE RIALB (LA)|01|001||U|A Z|AJUNTAMENT|CARRER MONESTIR, 1 -GUALTER-
25049|BASSELLA|01|001||U|A Z|AJUNTAMENT|CAL AJUNTAMENT, S/N
25050|BAUSEN|01|001||U|A Z|CASA ESCOLA DE BAUSEN|CARRER SANT ANTONI, 7
25051|BELIANES|01|001||U|A Z|AJUNTAMENT DE BELIANES|AJUNTAMENT, S/N
25052|BELL-LLOC D'URGELL|01|001||U|A Z|EDIFICI COSTERETA|PLAÇA CATALUNYA, 1
25053|BELL-LLOC D'URGELL|01|002||U|A Z|EDIFICI SALA CULTURAL|CARRER LA MINA, 12
25054|BELLAGUARDA|01|001||U|A Z|EDIFICI AJUNTAMENT|PLAÇA ESCOLES, 10
25055|BELLCAIRE D'URGELL|01|001||A|A L|COL·LEGI PUBLIC BONAVISTA|CARRER BONAVISTA, 26
25055|BELLCAIRE D'URGELL|01|001||B|M Z|COL·LEGI PUBLIC BONAVISTA|CARRER BONAVISTA, 26
25056|BELLMUNT D'URGELL|01|001||U|A Z|CASA CONSISTORIAL|CARRER MAJOR, 18
25057|BELLPUIG|01|001||A|A K|CASAL D'ENTITATS CASA CARME SERRA|PLAÇA SANT ROC, 23
25057|BELLPUIG|01|001||B|L Z|CASAL D'ENTITATS CASA CARME SERRA|PLAÇA SANT ROC, 23
25057|BELLPUIG|01|002||A|A L|CASAL D'ENTITATS CASA CARME SERRA|PLAÇA SANT ROC, 23
25057|BELLPUIG|01|002||B|M Z|CASAL D'ENTITATS CASA CARME SERRA|PLAÇA SANT ROC, 23
25057|BELLPUIG|01|003||U|A Z|CASAL D'ENTITATS CASA CARME SERRA|PLAÇA SANT ROC, 23
25058|BELLVER DE CERDANYA|01|001||A|A L|EDIFICI DEL CENTRE CIVIC|CARRER ESCOLES, 6
25058|BELLVER DE CERDANYA|01|001||B|M Z|EDIFICI DEL CENTRE CIVIC|CARRER ESCOLES, 6
25059|BELLVIS|01|001||A|A M|AJUNTAMENT|PLAÇA CATALUNYA, S/N
25060|BELLVIS|01|001||B|N Z|AJUNTAMENT|CARRER DOMENEC CARDENAL, 48
25061|BENAVENT DE SEGRIA|01|001||A|A L|AJUNTAMENT|PLAÇA AJUNTAMENT, 1
25061|BENAVENT DE SEGRIA|01|001||B|M Z|AJUNTAMENT|PLAÇA AJUNTAMENT, 1
25062|BIOSCA|01|001||U|A Z|ESCOLA PUBLICA SANTS ABDON I SENEN|CARRER CAMINOU, S/N
25063|BORDES (ES)|01|001||U|A Z|LOCAL DEL COL·LEGI PUBLIC D'ES BORDES|CARRER DERA LACA, 23
25064|BORGES BLANQUES (LES)|01|001||U|A Z|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|01|002||A|A K|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|01|002||B|L Z|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|02|001||A|A K|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|02|001||B|L Z|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|02|002||A|A K|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25064|BORGES BLANQUES (LES)|02|002||B|L Z|PAVELLO DE L'OLI|CARRER INDUSTRIA, 9
25065|BOSSOST|01|001||U|A Z|COL·LEGI D'EDUCACIO INFANTIL|CARRER MARGALIDA, S/N
25066|BOVERA|01|001||U|A Z|AJUNTAMENT-PLANTA BAIXA (SALA JUBILATS)|CARRER MAJOR, 20
25067|CABANABONA|01|001||U|A Z|AJUNTAMENT-BAIXOS|CARRER VILALTA, 7
25068|CABO|01|001||U|A Z|CASA CONSISTORIAL|CARRER ESGLESIA, S/N
25069|CAMARASA|01|001||U|A Z|CASA DE LA VILA|PLAÇA MAJOR, 1
25070|CANEJAN|01|001||U|A Z|CASA CONSISTORIAL|PLAÇA DERA CRASTA, 5
25071|CASTELL DE MUR|01|001||U|A Z|CASA CONSISTORIAL - GUARDIA DE TREMP|CARRER CARME, 46 -GUARDIA DE NOGUERA-
25072|CASTELLAR DE LA RIBERA|01|001||U|A Z|AJUNTAMENT|CASA AJUNTAMENT, S/N
25073|CASTELLDANS|01|001||U|A Z|AJUNTAMENT - (VESTIBUL)|PG MORAGUES, 21
25074|CASTELLNOU DE SEANA|01|001||U|A Z|ESCOLA PUBLICA L'ESTEL|CARRER CALVARI, 1
25075|CASTELLO DE FARFANYA|01|001||U|A Z|COL·LEGI PUBLIC STAMARIA|PLAÇA SANT ANTONI, 1
25076|CASTELLSERA|01|001||U|A Z|AJUNTAMENT (LLAR DEL JUBILAT)|AV CATALUNYA, 4
25077|CAVA|01|001||U|A Z|ANTIGUES ESCOLES MUNICIPALS D'ANSOVELL|PLAÇA ESGLESIA, S/N -ANSOVELL-
25078|CERVERA|01|001||U|A Z|BAIXOS AJUNTAMENT|PLAÇA MAJOR, 1
25079|CERVERA|02|001||A|A L|ESCOLES JAUME BALMES|PLAÇA PIUS XII, 1
25079|CERVERA|02|001||B|M Z|ESCOLES JAUME BALMES|PLAÇA PIUS XII, 1
25080|CERVERA|02|002||A|A K|ESCOLES MOSSEN JOSEP ARQUES|AV MIL·LENARI DE CATALUNYA, 22
25080|CERVERA|02|002||B|L Z|ESCOLES MOSSEN JOSEP ARQUES|AV MIL·LENARI DE CATALUNYA, 22
25081|CERVERA|02|003||U|A Z|ANTIGA CASERNA DE LA GUARDIA CIVIL|CARRER DUC D'AHUMADA, 2
25082|CERVERA|03|001||A|A K|INSTITUT DE FORMACIO PROFESSIONAL|AV FRANCESC MACIA, 15
25082|CERVERA|03|001||B|L Z|INSTITUT DE FORMACIO PROFESSIONAL|AV FRANCESC MACIA, 15
25083|CERVIA DE LES GARRIGUES|01|001||U|A Z|CASA CONSISTORIAL "SALA POLIVALENT"|CARRER PALAU, 1
25084|CIUTADILLA|01|001||U|A Z|AJUNTAMENT|PLAÇA MAJOR, 1
25085|CLARIANA DE CARDENER|01|001||U|A Z|LOCAL DE JOVENTUT|EDIF AJUNTAMENT, S/N
25086|COGUL (EL)|01|001||U|A Z|AJUNTAMENT|CARRER PLAÇA LA VILA, 4
25087|COLL DE NARGO|01|001||U|A Z|SALA D'ACTES|PLAÇA L'AJUNTAMENT, 1
25088|COMA I LA PEDRA (LA)|01|001||U|A Z|CASA CONSISTORIAL|PLAÇA AJUNTAMENT, 1 -LA COMA-
25089|CONCA DE DALT|01|001||U|A Z|OFICINES MUNICIPALS AJUNTAMENT|CARRER UNIC, S/N -EL PONT DE CLAVEROL-
25090|CORBINS|01|001||U|A Z|AJUNTAMENT (SALA D'ACTES)|PLAÇA DE LA VILA, S/N
25091|CUBELLS|01|001||U|A Z|COL·LEGI PUBLIC "SOL NAIXENT"|CARRER CARRETERA NOVA, S/N
25092|ESPLUGA CALBA (L')|01|001||U|A Z|AJUNTAMENT - PLANTA BAIXA|AV PAU CASALS, 15
25093|ESPOT|01|001||U|A Z|AJUNTAMENT - SALA D'ACTES|CARRER CARRETERA, S/N
25094|ESTAMARIU|01|001||U|A Z|AJUNTAMENT|AJUNTAMENT, S/N
25095|ESTARAS|01|001||U|A Z|AJUNTAMENT|PLAÇA MAJOR, 1
25096|ESTERRI D'ANEU|01|001||U|A Z|AJUNTAMENT|PLAÇA LA CLOSA, 1
25097|ESTERRI DE CARDOS|01|001||U|A Z|AJUNTAMENT|CARRER UNIC, S/N
25098|FARRERA|01|001||U|A Z|EDIFICI MUNICIPAL DE SERVEI DE BURG|PLAÇA ESCOLES, S/N -BURG-
25099|FIGOLS I ALINYA|01|001||U|A Z|EDIFICI AJUNTAMENT|PLAÇA DE L'ESGLESIA, S/N -FIGOLS-
25100|FLORESTA (LA)|01|001||U|A Z|LOCAL SOCIAL|CARRER SANT BLAI, 20
25101|FONDARELLA|01|001||U|A Z|LLAR DE JUBILATS - AJUNTAMENT|RBLA LA FONT, 26
25102|FORADADA|01|001||U|A Z|TELECLUB - AJUNTAMENT|PLAÇA MAJOR, 1
25103|FULIOLA (LA)|01|001||U|A Z|EDIFICI DE L'AJUNTAMENT|PLAÇA AJUNTAMENT, S/N
25104|FULLEDA|01|001||U|A Z|SALA DE L'AJUNTAMENT|CARRER EL FORN, 2
25105|GAVET DE LA CONCA|01|001||U|A Z|EDIFICI ANTIGUES ESCOLES DE GAVET|CARRER UNIC, S/N -GAVET-
25106|GIMENELLS I EL PLA DE LA FONT|01|001|01|A|A Z|ESCOLES GIMENELLS|CARRER LLEIDA, 6 -GIMENELLS-
25107|GIMENELLS I EL PLA DE LA FONT|01|001|02|B|A Z|ESCOLES PLA DE LA FONT|CARRER ESCOLES, 2 -PLA DE LA FONT-
25108|GOLMES|01|001||A|A L|CENTRE CIVIC - SALA DRBAIGET|CARRER MOTA, 2
25108|GOLMES|01|001||B|M Z|CENTRE CIVIC - SALA DRBAIGET|CARRER MOTA, 2
25109|GOSOL|01|001||U|A Z|SALA PLENS AJUNTAMENT|PLAÇA MAJOR, 1
25110|GRANADELLA (LA)|01|001||U|A Z|NOVES DEPENDENCIES CENTRE CIVIC|CARRER SUNYER, 16
25111|GRANJA D'ESCARP (LA)|01|001||U|A Z|BIBLIOTECA PUBLICA|PLAÇA NOVA, S/N
25112|GRANYANELLA|01|001||U|A Z|LOCAL SOCIAL DE FONOLLERES|AFORES, S/N -FONOLLERES-
25113|GRANYENA DE LES GARRIGUES|01|001||U|A Z|AJUNTAMENT|CARRER DEL PORTAL, 5
25114|GRANYENA DE SEGARRA|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT|PLAÇA SANT PERE, 11
25115|GUIMERA|01|001||U|A Z|OFICINA DE TURISME|CTRA TARREGA, 26
25116|GUINGUETA D'ANEU (LA)|01|001||U|A Z|EDIFICI AJUNTAMENT - BAIXOS|CARRER CARRETERA, S/N -LA GUINGUETA-
25117|GUISSONA|01|001||U|A Z|AJUNTAMENT DE GUISSONA (SALA DE PLENS)|PLAÇA DEL BISBE BENLLOCH, 1
25117|GUISSONA|01|002||A|A L|AJUNTAMENT DE GUISSONA (SALA DE PLENS)|PLAÇA DEL BISBE BENLLOCH, 1
25117|GUISSONA|01|002||B|M Z|AJUNTAMENT DE GUISSONA (SALA DE PLENS)|PLAÇA DEL BISBE BENLLOCH, 1
