COD.MUN|MUNICIPI|DTE.|SECCIÓ|SUB.|MESA|COMPREN ELS ELECTORS|LOCALS EN QUE SE CELEBRA LA VOTACIÓ|DIRECCIÓ
25117|GUISSONA|01|003||U|A Z|AJUNTAMENT DE GUISSONA (SALA DE PLENS)|PLAÇA DEL BISBE BENLLOCH, 1
25118|GUIXERS|01|001||U|A Z|AJUNTAMENT|CASA NOVA DE VALLS, S/N -VALLS-
25119|ISONA I CONCA DELLA|01|001|01|A|A Z|AJUNTAMENT|PLAÇA BISBE BADIA, 1 -ISONA-
25120|ISONA I CONCA DELLA|01|001|02|B|A Z|LOCAL DEL TELECLUB|PG DEL PRAT, S/N -FIGUEROLA D'ORCAU-
25121|IVARS D'URGELL|01|001||U|A Z|CENTRE CULTURAL I RECREATIU|PG FELIP RODES, 11
25121|IVARS D'URGELL|01|002||U|A Z|CENTRE CULTURAL I RECREATIU|PG FELIP RODES, 11
25122|IVARS DE NOGUERA|01|001||U|A Z|AJUNTAMENT|CARRER PERE, 1
25123|IVORRA|01|001||U|A Z|CENTRE SOCIAL|PLAÇA MAJOR, 1
25124|JOSA I TUIXEN|01|001||U|A Z|AJUNTAMENT DE JOSA I TUIXEN|PLAÇA SERRA DEL CADI, 1 -TUIXENT-
25125|JUNCOSA|01|001||U|A Z|AJUNTAMENT (SALA D'ACTES)|PLAÇA MAJOR, 6
25126|JUNEDA|01|001||A|A K|CEIP MANUEL ORTIZ DE JUNEDA|CARRER PRAT DE LA RIBA, S/N
25126|JUNEDA|01|001||B|L Z|CEIP MANUEL ORTIZ DE JUNEDA|CARRER PRAT DE LA RIBA, S/N
25126|JUNEDA|01|002||A|A L|CEIP MANUEL ORTIZ DE JUNEDA|CARRER PRAT DE LA RIBA, S/N
25126|JUNEDA|01|002||B|M Z|CEIP MANUEL ORTIZ DE JUNEDA|CARRER PRAT DE LA RIBA, S/N
25127|LLEIDA|01|001||A|A K|EDIFICI ANTIC DE L'AUDIENCIA|CARRER FERRAN RAMBLA, 13
25127|LLEIDA|01|001||B|L Z|EDIFICI ANTIC DE L'AUDIENCIA|CARRER FERRAN RAMBLA, 13
25128|LLEIDA|01|003||A|A L|C.E.I.P- PRINCEP DE VIANA|CARRER ANSELM CLAVE, 22
25128|LLEIDA|01|003||B|M Z|C.E.I.P- PRINCEP DE VIANA|CARRER ANSELM CLAVE, 22
25129|LLEIDA|01|004||A|A K|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25129|LLEIDA|01|004||B|L Z|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25130|LLEIDA|01|005||A|A K|C.E.I.P- GINESTA|CARRER ESCOLES, 2
25130|LLEIDA|01|005||B|L Z|C.E.I.P- GINESTA|CARRER ESCOLES, 2
25131|LLEIDA|01|006||A|A L|C.E.I.P- PARDINYES|CARRER ANASTASI PINOS, 33
25131|LLEIDA|01|006||B|M Z|C.E.I.P- PARDINYES|CARRER ANASTASI PINOS, 33
25132|LLEIDA|01|007||A|A F|INSTITUT E.SPARDINYES JOSEP LLADONOSA|PLAÇA MARIA RUBIES I GARROFE, 1
25132|LLEIDA|01|007||B|G O|INSTITUT E.SPARDINYES JOSEP LLADONOSA|PLAÇA MARIA RUBIES I GARROFE, 1
25132|LLEIDA|01|007||C|P Z|INSTITUT E.SPARDINYES JOSEP LLADONOSA|PLAÇA MARIA RUBIES I GARROFE, 1
25133|LLEIDA|01|008||A|A K|C.E.I.P- RIU SEGRE|AVGDA TORTOSA, 86
25133|LLEIDA|01|008||B|L Z|C.E.I.P- RIU SEGRE|AVGDA TORTOSA, 86
25128|LLEIDA|01|009||U|A Z|C.E.I.P- PRINCEP DE VIANA|CARRER ANSELM CLAVE, 22
25134|LLEIDA|01|010||A|A K|C.E.I.P- TERRES DE PONENT|AVGDA SANT PERE, 54
25134|LLEIDA|01|010||B|L Z|C.E.I.P- TERRES DE PONENT|AVGDA SANT PERE, 54
25132|LLEIDA|01|011||A|A L|INSTITUT E.SPARDINYES JOSEP LLADONOSA|PLAÇA MARIA RUBIES I GARROFE, 1
25132|LLEIDA|01|011||B|M Z|INSTITUT E.SPARDINYES JOSEP LLADONOSA|PLAÇA MARIA RUBIES I GARROFE, 1
25127|LLEIDA|01|012||U|A Z|EDIFICI ANTIC DE L'AUDIENCIA|CARRER FERRAN RAMBLA, 13
25133|LLEIDA|01|013||A|A K|C.E.I.P- RIU SEGRE|AVGDA TORTOSA, 86
25133|LLEIDA|01|013||B|L Z|C.E.I.P- RIU SEGRE|AVGDA TORTOSA, 86
25131|LLEIDA|01|014||A|A K|C.E.I.P- PARDINYES|CARRER ANASTASI PINOS, 33
25131|LLEIDA|01|014||B|L Z|C.E.I.P- PARDINYES|CARRER ANASTASI PINOS, 33
25135|LLEIDA|02|002||A|A K|CENTRE FORMACIO D'ADULTS SEGRIA|CARRER SANTA CECILIA, 1
25135|LLEIDA|02|002||B|L Z|CENTRE FORMACIO D'ADULTS SEGRIA|CARRER SANTA CECILIA, 1
25135|LLEIDA|02|003||U|A Z|CENTRE FORMACIO D'ADULTS SEGRIA|CARRER SANTA CECILIA, 1
25135|LLEIDA|02|004||A|A K|CENTRE FORMACIO D'ADULTS SEGRIA|CARRER SANTA CECILIA, 1
25135|LLEIDA|02|004||B|L Z|CENTRE FORMACIO D'ADULTS SEGRIA|CARRER SANTA CECILIA, 1
25136|LLEIDA|02|005||A|A K|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|005||B|L Z|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|006||U|A Z|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|007||A|A K|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|007||B|L Z|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|008||U|A Z|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|009||A|A K|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25136|LLEIDA|02|009||B|L Z|C.E.I.P- FREDERIC GODAS|CARRER RIU BESOS, 5
25137|LLEIDA|03|001||U|A Z|CENTRE CIVIC DE L'ERETA|PLAÇA ERETA, 1
25138|LLEIDA|03|003||U|A Z|INSTITUT D'ESTUDIS ILERDENCS|PLAÇA CATEDRAL, 1
25139|LLEIDA|03|004||A|A L|COL·LEGI GERMANS MARISTES|AVGDA CATALUNYA, 3
25139|LLEIDA|03|004||B|M Z|COL·LEGI GERMANS MARISTES|AVGDA CATALUNYA, 3
25140|LLEIDA|03|005||U|A Z|INSTITUT E.SMARIUS TORRES|CARRER NARCIS MONTURIOL, 2
25141|LLEIDA|03|006||A|A K|EDIFICI ESCORXADOR (LOCAL AA.VV.)|PLAÇA L'ESCORXADOR, 1
25141|LLEIDA|03|006||B|L Z|EDIFICI ESCORXADOR (LOCAL AA.VV.)|PLAÇA L'ESCORXADOR, 1
25139|LLEIDA|03|007||U|A Z|COL·LEGI GERMANS MARISTES|AVGDA CATALUNYA, 3
25139|LLEIDA|03|008||U|A Z|COL·LEGI GERMANS MARISTES|AVGDA CATALUNYA, 3
25137|LLEIDA|04|001||A|A L|CENTRE CIVIC DE L'ERETA|PLAÇA ERETA, 1
25137|LLEIDA|04|001||B|M Z|CENTRE CIVIC DE L'ERETA|PLAÇA ERETA, 1
25142|LLEIDA|04|003||A|A K|UNIVERSITAT DE LLEIDA|CARRER MARAGALL, 20
25142|LLEIDA|04|003||B|L Z|UNIVERSITAT DE LLEIDA|CARRER MARAGALL, 20
25142|LLEIDA|04|004||U|A Z|UNIVERSITAT DE LLEIDA|CARRER MARAGALL, 20
25143|LLEIDA|04|005||U|A Z|COL·LEGI EPISCOPAL|CARRER DOCTOR COMBELLES, 38
25143|LLEIDA|04|006||A|A L|COL·LEGI EPISCOPAL|CARRER DOCTOR COMBELLES, 38
25143|LLEIDA|04|006||B|M Z|COL·LEGI EPISCOPAL|CARRER DOCTOR COMBELLES, 38
25144|LLEIDA|04|007||U|A Z|C.E.I.P- JOAN XXIII|AVGDA PIUS XII, 4
25144|LLEIDA|04|008||U|A Z|C.E.I.P- JOAN XXIII|AVGDA PIUS XII, 4
25145|LLEIDA|04|010||A|A L|C.E.I.P- SANTA MARIA DE GARDENY|CARRER ROSSINYOL, 2
25145|LLEIDA|04|010||B|M Z|C.E.I.P- SANTA MARIA DE GARDENY|CARRER ROSSINYOL, 2
25146|LLEIDA|04|011||A|A L|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|011||B|M Z|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|013||U|A Z|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|014||A|A L|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|014||B|M Z|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|015||A|A L|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25146|LLEIDA|04|015||B|M Z|C.E.I.P- MAGI MORERA|PG ONZE DE SETEMBRE, 139
25141|LLEIDA|04|016||U|A Z|EDIFICI ESCORXADOR (LOCAL AA.VV.)|PLAÇA L'ESCORXADOR, 1
25144|LLEIDA|04|017||A|A K|C.E.I.P- JOAN XXIII|AVGDA PIUS XII, 4
25144|LLEIDA|04|017||B|L Z|C.E.I.P- JOAN XXIII|AVGDA PIUS XII, 4
25147|LLEIDA|05|002||U|A Z|SERVEI TERRITORIAL D'AGRICULTURA|CARRER CAMP DE MART, 35
25148|LLEIDA|05|003||U|A Z|DELEGACIO D'HISENDA|PLAÇA CERVANTES, 17
25149|LLEIDA|05|004||U|A Z|COL·LEGI DOMINIQUES|CARRER VALLCALENT, 40
25149|LLEIDA|05|005||U|A Z|COL·LEGI DOMINIQUES|CARRER VALLCALENT, 40
25150|LLEIDA|05|006||A|A K|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25150|LLEIDA|05|006||B|L Z|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25147|LLEIDA|05|007||U|A Z|SERVEI TERRITORIAL D'AGRICULTURA|CARRER CAMP DE MART, 35
25150|LLEIDA|05|008||U|A Z|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25149|LLEIDA|05|009||U|A Z|COL·LEGI DOMINIQUES|CARRER VALLCALENT, 40
25149|LLEIDA|05|010||U|A Z|COL·LEGI DOMINIQUES|CARRER VALLCALENT, 40
25150|LLEIDA|05|011||A|A K|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25150|LLEIDA|05|011||B|L Z|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25150|LLEIDA|05|012||U|A Z|C.E.I.P- JOC DE LA BOLA|CARRER SEGOVIA, 5
25151|LLEIDA|06|001|01|A|A Z|DIPUTACIO PROVINCIAL|CARRER CARME, 26
25152|LLEIDA|06|001|02|B|A Z|COL·LEGI LESTONAC-L'ENSENYANÇA|AVGDA PRAT DE LA RIBA, 38
25153|LLEIDA|06|002||A|A K|INSTITUT E.S- ESCOLA DEL TREBALL|CARRER PI I MARGALL, 51
25153|LLEIDA|06|002||B|L Z|INSTITUT E.S- ESCOLA DEL TREBALL|CARRER PI I MARGALL, 51
25153|LLEIDA|06|003||A|A K|INSTITUT E.S- ESCOLA DEL TREBALL|CARRER PI I MARGALL, 51
25153|LLEIDA|06|003||B|L Z|INSTITUT E.S- ESCOLA DEL TREBALL|CARRER PI I MARGALL, 51
25154|LLEIDA|06|004||A|A K|C.E.I.P- SANT JOSEP DE CALASANZ|CARRER PAU CLARIS, 5
25154|LLEIDA|06|004||B|L Z|C.E.I.P- SANT JOSEP DE CALASANZ|CARRER PAU CLARIS, 5
25155|LLEIDA|06|005||U|A Z|SERVEI CATALA DE LA SALUT|AVGDA ALCALDE ROVIRA ROURE, 2
25156|LLEIDA|06|006||U|A Z|C.E.I.P- BALAFIA|CARRER VALLS D'ANDORRA, 20
25129|LLEIDA|06|007||A|A K|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25129|LLEIDA|06|007||B|L Z|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25129|LLEIDA|06|009||A|A L|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25129|LLEIDA|06|009||B|M Z|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25153|LLEIDA|06|010||U|A Z|INSTITUT E.S- ESCOLA DEL TREBALL|CARRER PI I MARGALL, 51
25157|LLEIDA|06|011||U|A Z|FACULTAT DE MEDICINA|CARRER MONTSERRAT ROIG, 2
25154|LLEIDA|06|012||A|A L|C.E.I.P- SANT JOSEP DE CALASANZ|CARRER PAU CLARIS, 5
25154|LLEIDA|06|012||B|M Z|C.E.I.P- SANT JOSEP DE CALASANZ|CARRER PAU CLARIS, 5
25155|LLEIDA|06|013||U|A Z|SERVEI CATALA DE LA SALUT|AVGDA ALCALDE ROVIRA ROURE, 2
25129|LLEIDA|06|014||A|A K|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25129|LLEIDA|06|014||B|L Z|CENTRE CIVIC DE BALAFIA|CARRER TERRASSA, 1
25157|LLEIDA|06|016||U|A Z|FACULTAT DE MEDICINA|CARRER MONTSERRAT ROIG, 2
25156|LLEIDA|06|017||A|A K|C.E.I.P- BALAFIA|CARRER VALLS D'ANDORRA, 20
25156|LLEIDA|06|017||B|L Z|C.E.I.P- BALAFIA|CARRER VALLS D'ANDORRA, 20
25158|LLEIDA|07|001||A|A F|C.E.I.P- ENRIC FARRENY|CARRER BARBASTRO, 2
25158|LLEIDA|07|001||B|G O|C.E.I.P- ENRIC FARRENY|CARRER BARBASTRO, 2
25158|LLEIDA|07|001||C|P Z|C.E.I.P- ENRIC FARRENY|CARRER BARBASTRO, 2
25159|LLEIDA|07|002||U|A Z|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25158|LLEIDA|07|003||A|A K|C.E.I.P- ENRIC FARRENY|CARRER BARBASTRO, 2
25158|LLEIDA|07|003||B|L Z|C.E.I.P- ENRIC FARRENY|CARRER BARBASTRO, 2
25160|LLEIDA|07|004||A|A K|LOCAL SOCIAL MAGRANERS|PLAÇA JOAN XXIII, 1
25160|LLEIDA|07|004||B|L Z|LOCAL SOCIAL MAGRANERS|PLAÇA JOAN XXIII, 1
25159|LLEIDA|07|005||A|A K|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25159|LLEIDA|07|005||B|L Z|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25159|LLEIDA|07|006||A|A L|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25159|LLEIDA|07|006||B|M Z|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25159|LLEIDA|07|007||A|A K|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25159|LLEIDA|07|007||B|L Z|PAVELLO MUNICIPAL DE LA BORDETA|TRSSI SANT JORDI, 1
25161|LLEIDA|08|001|01|A|A Z|C.E.I.P- ANTONI BERGOS (COSTAT ESGLESIA)|PTDA BUTSENIT, 43 -BUTSENIT-
25162|LLEIDA|08|001|02|B|A Z|LOCAL SOCIAL DEL CAMI DE LA MARIOLA|PTDA MALGOVERN, 1 -LES TORRES DE SANUI-
25163|LLEIDA|08|002|01|A|A K|ESCOLA TECNICA SUPERIOR ENGINYER.AGRARIA|AVGDA ALCALDE ROVIRA ROURE, 191
25163|LLEIDA|08|002|01|B|L Z|ESCOLA TECNICA SUPERIOR ENGINYER.AGRARIA|AVGDA ALCALDE ROVIRA ROURE, 191
25164|LLEIDA|08|002|02|C|A Z|COL·LEGI MATER SALVATORIS|PTDA PLA DE MONSO, 30 -LES BASSES D'ALPICAT-
25157|LLEIDA|08|002|03|D|A Z|FACULTAT DE MEDICINA|CARRER MONTSERRAT ROIG, 2
25165|LLEIDA|08|003|01|A|A Z|CASA SOCIAL|CARRER MAJOR - RAIMAT, 1 -RAIMAT-
25166|LLEIDA|08|003|02|B|A Z|C.E.I.P- EL VILOT|CARRER SUQUETS - SUCHS, 20 -SUCHS-
25163|LLEIDA|09|001|01|A|A Z|ESCOLA TECNICA SUPERIOR ENGINYER.AGRARIA|AVGDA ALCALDE ROVIRA ROURE, 191
25167|LLEIDA|09|001|02|B|A Z|LOCAL SOCIAL DE MONTCADA|PTDA CUNILLAS, 16 -GUALDA-
25168|LLEIDA|09|002|01|A|A Z|SALA MUNICIPAL POLIVALENT "EL CASINET"|CARRER GRAN - LLIVIA, 58 -LLIVIA-
25134|LLEIDA|09|002|02|B|A Z|C.E.I.P- TERRES DE PONENT|AVGDA SANT PERE, 54
25169|LES|01|001||U|A Z|COLEGIO PUBLICO DE LES ALEJANDRO CASONA|CARRER DES BANHS, S/N
25170|LINYOLA|01|001||U|A Z|CEIP EL SITJAR DE LINYOLA|RONDA PAU CASALS, 6
25170|LINYOLA|01|002||A|A L|CEIP EL SITJAR DE LINYOLA|RONDA PAU CASALS, 6
25170|LINYOLA|01|002||B|M Z|CEIP EL SITJAR DE LINYOLA|RONDA PAU CASALS, 6
25171|LLADORRE|01|001||U|A Z|SALA D'ACTES|CARRER UNIC, S/N
25172|LLADURS|01|001||U|A Z|SALA DE SESSIONS DE L'AJUNTAMENT|CTRA SOLSONA-SANT LLORENÇ, S/N
25173|LLARDECANS|01|001||U|A Z|LLAR DE JUBILATS|PLAÇA DELS ARBRES, 3
25174|LLAVORSI|01|001||U|A Z|SALA D'ACTES DE LA CASA CONSISTORIAL|CTRA DE LA VALL D'ARAN, 55
25175|LLES DE CERDANYA|01|001||U|A Z|COL·LEGI PUBLIC DE LLES|PLAÇA MAJOR, 1
25176|LLIMIANA|01|001||U|A Z|AJUNTAMENT|PLAÇA MAJOR, 1
25177|LLOBERA|01|001||U|A Z|LOCAL SOCIAL|LOCAL SOCIAL, S/N -PERACAMPS-
25178|MAIALS|01|001||U|A Z|ESCOLA PUBLICA CEIP OTOGESA DE MAIALS|PLAÇA ELISEO SALES, S/N
25179|MALDA|01|001||U|A Z|LLAR DE JUBILATS-EDIFICI AJUNTAMENT|PLAÇA HOMENATGE A LA VELLESA, 1
25180|MASSALCOREIG|01|001||U|A Z|EDIFICI AJUNTAMENT|PLAÇA ESGLESIA, S/N
25181|MASSOTERES|01|001||U|A Z|CENTRE SOCIAL DE MASSOTERES|CARRER FONT, 1
25182|MENARGUENS|01|001||U|A Z|ESCOLA PUBLICA "JOAN ROS PORTA"|PLAÇA EMPIT DEL VALL, 10
25183|MIRALCAMP|01|001||A|A L|ESCOLA PUBLICA "SANT MIQUEL"|C/ ESCOLES, S/N
25183|MIRALCAMP|01|001||B|M Z|ESCOLA PUBLICA "SANT MIQUEL"|C/ ESCOLES, S/N
25184|MOLSOSA (LA)|01|001||U|A Z|CENTRE RECREATIU|CASA CONSISTORIAL, S/N
25185|MOLLERUSSA|01|001||A|A K|COL·LEGI DEL CARME|CARRER CRIST REI, 5
25185|MOLLERUSSA|01|001||B|L Z|COL·LEGI DEL CARME|CARRER CRIST REI, 5
25186|MOLLERUSSA|01|002||A|A K|COL·LEGI LA SALLE|CARRER FERRER I BUSQUETS, 17
25186|MOLLERUSSA|01|002||B|L Z|COL·LEGI LA SALLE|CARRER FERRER I BUSQUETS, 17
25186|MOLLERUSSA|01|003||U|A Z|COL·LEGI LA SALLE|CARRER FERRER I BUSQUETS, 17
25187|MOLLERUSSA|01|004||A|A K|EDIFICI GUIU CLARA|CARRER ARBECA, 34
25187|MOLLERUSSA|01|004||B|L Z|EDIFICI GUIU CLARA|CARRER ARBECA, 34
25187|MOLLERUSSA|01|005||A|A K|EDIFICI GUIU CLARA|CARRER ARBECA, 34
25187|MOLLERUSSA|01|005||B|L Z|EDIFICI GUIU CLARA|CARRER ARBECA, 34
25186|MOLLERUSSA|01|006||A|A K|COL·LEGI LA SALLE|CARRER FERRER I BUSQUETS, 17
25186|MOLLERUSSA|01|006||B|L Z|COL·LEGI LA SALLE|CARRER FERRER I BUSQUETS, 17
25188|MONTELLA I MARTINET|01|001||U|A Z|LOCAL JOVE|PLAÇA PERE SARRET, 1 -MARTINET-
25189|MONTFERRER I CASTELLBO|01|001||U|A Z|CASA CONSISTORIAL|PLAÇA LA TROBADA MONTFERRER, S/N -MONTFERRER-
25190|MONTGAI|01|001|01|A|A Z|ESCOLES PUBLIQUES|AV GENERALITAT, 21
