COD.MUN|MUNICIPI|DTE.|SECCIÓ|SUB.|MESA|COMPREN ELS ELECTORS|LOCALS EN QUE SE CELEBRA LA VOTACIÓ|DIRECCIÓ
25191|MONTGAI|01|001|02|B|A Z|ESCOLES PUBLIQUES|CARRER BUENOS AIRES, S/N -BUTSENIT-
25192|MONTOLIU DE LLEIDA|01|001||U|A Z|SALA DEL BALL|CARRER LA CREU, 21
25193|MONTOLIU DE SEGARRA|01|001||U|A Z|LOCAL SOCIAL|CARRER CALL, 5
25194|MONTORNES DE SEGARRA|01|001||U|A Z|LOCAL SOCIAL DE MONTORNES|CARRER MAJOR, S/N
25195|NALEC|01|001||U|A Z|AJUNTAMENT- CASAL D'AVIS|PLAÇA ESGLESIA, S/N
25196|NAUT ARAN|01|001|01|A|A Z|POLIESPORTIU MUNICIPAL - SALARDU|CTRA BAGERGUE UVAGO, 4 -SALARDU-
25197|NAUT ARAN|01|001|02|B|A Z|EDIFICI AJUNTAMENT, BAIXOS - ARTIES|PLAÇA ORTAU, 1 -ARTIES-
25198|NAVES|01|001||U|A Z|CASA CONSISTORIAL|CASA CONSISTORIAL, S/N
25199|ODEN|01|001||U|A Z|CASA CONSISTORIAL|CTRA DE COLL DE JOU, S/N -CAMBRILS-
25200|OLIANA|01|001||A|A K|AJUNTAMENT|PLAÇA LA REGUERETA, S/N
25200|OLIANA|01|001||B|L Z|AJUNTAMENT|PLAÇA LA REGUERETA, S/N
25201|OLIOLA|01|001||U|A Z|AJUNTAMENT|PLAÇA ESCOLES, 1
25202|OLIUS|01|001||U|A Z|LA CASA DEL POBLE|PLAÇA DE L'OLIVERA, 1 -EL PI DE SANT JUST-
25203|OLUGES (LES)|01|001||U|A Z|CASA CONSISTORIAL|CARRER DEL CASTELL, 2
25204|OMELLONS (ELS)|01|001||U|A Z|LOCAL SOCIAL DELS OMELLONS - BAIXOS|PLAÇA MAJOR, 13
25205|OMELLS DE NA GAIA (ELS)|01|001||U|A Z|ESCOLA PUBLICA|PLAÇA MAJOR, 1
25206|ORGANYA|01|001||U|A Z|AJUNTAMENT (SALA D'ACTES)|CTRA LLEIDA, 23
25207|OS DE BALAGUER|01|001|01|A|A Z|AJUNTAMENT D'OS DE BALAGUER|CARRER LA SEDA, 26
25208|OS DE BALAGUER|01|001|02|B|A Z|EMD DE GERB|PLAÇA MAJOR - GERB, 2 -GERB-
25209|OSSO DE SIO|01|001||U|A Z|LOCAL SOCIAL D'OSSO DE SIO|PLAÇA MAJOR OSSO DE SIO, S/N
25210|PALAU D'ANGLESOLA (EL)|01|001||A|A L|COL·LEGI PUBLIC ARNAU BERENGUER|PLAÇA GENERALITAT, S/N
25210|PALAU D'ANGLESOLA (EL)|01|001||B|M Z|COL·LEGI PUBLIC ARNAU BERENGUER|PLAÇA GENERALITAT, S/N
25211|PENELLES|01|001||U|A Z|SALA LO XARAGALL|CARRER DE RITA BOLDU, S/N
25212|PERAMOLA|01|001||U|A Z|AJUNTAMENT|CARRER FEDERICO RIBO, 8
25213|PINELL DE SOLSONES|01|001||U|A Z|CASA CONSISTORIAL|AJUNTAMENT NOU, S/N -SANT CLIMENÇ-
25214|PINOS|01|001||U|A Z|AJUNTAMENT|CASA CONSISTORIAL, S/N
25215|PLANS DE SIO|01|001||U|A Z|COL·LEGI PUBLIC DE LES PALLARGUES|CARRER ESTUDIS, S/N -LES PALLARGUES-
25216|POAL (EL)|01|001||U|A Z|ESCOLA PUBLICA "EL ROSER" AULA CICLE SU.|PLAÇA CATALUNYA, 1
25217|POBLA DE CERVOLES (LA)|01|001||U|A Z|AJUNTAMENT|PLAÇA SANT MIQUEL, 9
25218|POBLA DE SEGUR (LA)|01|001||A|A L|COMU DE PARTICULARS|CARRER LA FONT, 17
25218|POBLA DE SEGUR (LA)|01|001||B|M Z|COMU DE PARTICULARS|CARRER LA FONT, 17
25219|POBLA DE SEGUR (LA)|01|002||A|A K|TORRE MAURI|AV VERDAGUER, 35
25219|POBLA DE SEGUR (LA)|01|002||B|L Z|TORRE MAURI|AV VERDAGUER, 35
25220|PONT DE BAR (EL)|01|001||U|A Z|AJUNTAMENT|PLAÇA MAJOR, 1
25221|PONT DE SUERT (EL)|01|001||A|A K|EDIFICI NOVA CONFRARIA DE SANT SEBASTIA|AV DE VICTORIANO MUÑOZ, 22
25221|PONT DE SUERT (EL)|01|001||B|L Z|EDIFICI NOVA CONFRARIA DE SANT SEBASTIA|AV DE VICTORIANO MUÑOZ, 22
25221|PONT DE SUERT (EL)|01|002||U|A Z|EDIFICI NOVA CONFRARIA DE SANT SEBASTIA|AV DE VICTORIANO MUÑOZ, 22
25222|PONTS|01|001||U|A Z|"LA SALA"|CARRER SANT CRISTOFOL, 12
25222|PONTS|01|002||A|A L|"LA SALA"|CARRER SANT CRISTOFOL, 12
25222|PONTS|01|002||B|M Z|"LA SALA"|CARRER SANT CRISTOFOL, 12
25223|PORTELLA (LA)|01|001||U|A Z|AJUNTAMENT (BAIXOS)|PLAÇA CREU, 1
25224|PRATS I SANSOR|01|001||U|A Z|LOCAL SOCIAL AJUNTAMENT|PLAÇA DE LA FONT, S/N -PRATS-
25225|PREIXANA|01|001||U|A Z|CASAL SOCIAL D'AVIS|PLAÇA CATALUNYA, 5
25226|PREIXENS|01|001||U|A Z|ESCOLES PUBLIQUES DE PREIXENS|TRSSI SANT JOAN, S/N
25227|PRULLANS|01|001||U|A Z|AJUNTAMENT - ESCOLA|CARRER PUIG, S/N
25228|PUIGGROS|01|001||U|A Z|CASAL CULTURAL|CARRER NOU, S/N
25229|PUIGVERD D'AGRAMUNT|01|001||U|A Z|CONSULTORI MEDIC|CARRER CENDRA, 5
25230|PUIGVERD DE LLEIDA|01|001||A|A L|ESCOLA SANT JORDI|CARRER LLEIDA, 65
25230|PUIGVERD DE LLEIDA|01|001||B|M Z|ESCOLA SANT JORDI|CARRER LLEIDA, 65
25231|RIALP|01|001||U|A Z|AJUNTAMENT - SALA DE PLENS, PLANTA 1ª|PLAÇA DEL TORNALL, 1
25232|RIBERA D'ONDARA|01|001||U|A Z|AJUNTAMENT|CARRER RAVAL DEL PONT, 6 -SANT ANTOLI I VILANOVA-
25233|RIBERA D'URGELLET|01|001||U|A Z|CASA CONSISTORIAL|CTRA LLEIDA, S/N -EL PLA DE SANT TIRS-
25234|RINER|01|001||U|A Z|CASA GRAN DEL MIRACLE|CASA GRAN, S/N -EL MIRACLE-
25235|RIU DE CERDANYA|01|001||U|A Z|SALA SOCIAL DE L'AJUNTAMENT|PLAÇA DE L'AJUNTAMENT, 1
25236|ROSSELLO|01|001||A|A F|EDIFICI AJUNTAMENT DE ROSSELLO|AVGDA CATALUNYA, 2
25236|ROSSELLO|01|001||B|G O|EDIFICI AJUNTAMENT DE ROSSELLO|AVGDA CATALUNYA, 2
25236|ROSSELLO|01|001||C|P Z|EDIFICI AJUNTAMENT DE ROSSELLO|AVGDA CATALUNYA, 2
25237|SALAS DE PALLARS|01|001||U|A Z|EDIFICI "LO CASAL"|CARRER BON JESUS, 5
25238|SANAUJA|01|001||U|A Z|ESCOLA PUBLICA|PG RONDA, S/N
25239|SANT ESTEVE DE LA SARGA|01|001||U|A Z|CASA CONSISTORIAL|CASA CONSISTORIAL, S/N
25240|SANT GUIM DE FREIXENET|01|001||U|A Z|COL·LEGI PUBLIC L'ESTEL (MENJADOR)|PLAÇA DE LA SEGARRA, S/N
25241|SANT GUIM DE LA PLANA|01|001||U|A Z|BAIXOS DE L'AJUNTAMENT DE SANT GUIM|CTRA GUISSONA, 1
25242|SANT LLORENÇ DE MORUNYS|01|001||U|A Z|AJUNTAMENT DE SANT LLORENÇ DE MORUNYS|CARRER DE JOSEP CIRERA, 1
25243|SANT MARTI DE RIUCORB|01|001||U|A Z|OFICINES DE L'AJUNTAMENT|PLAÇA MAJOR, S/N -SANT MARTI DE MALDA-
25244|SANT RAMON|01|001||U|A Z|LOCAL POLIVALENT|AV DE LA FONT, 1
25245|SARROCA DE BELLERA|01|001||U|A Z|AJUNTAMENT DE SARROCA|CARRER UNIC, S/N
25246|SARROCA DE LLEIDA|01|001||U|A Z|CASA CONSISTORIAL - SALA D'ACTES|CARRER MONSENYOR VILAPLANA, 30
25247|SENTERADA|01|001||U|A Z|AJUNTAMENT|PLAÇA L'AJUNTAMENT, S/N
25248|SENTIU DE SIÓ (LA)|01|001||U|A Z|AULA DEL COL·LEGI PUBLIC|CARRER LES ESCOLES, 4
25249|SEROS|01|001||U|A Z|I.E.SDE SEROS|PLAÇA DE LES ESCOLES, 1
25249|SEROS|01|002||U|A Z|I.E.SDE SEROS|PLAÇA DE LES ESCOLES, 1
25250|SEU D'URGELL (LA)|01|001||U|A Z|CENTRE CIVIC EL PASSEIG|CARRER LLUIS DE SABATER, 4
25251|SEU D'URGELL (LA)|01|002||A|A L|SALA CULTURAL SANT DOMENEC|CARRER SANT DOMENEC, 2
25251|SEU D'URGELL (LA)|01|002||B|M Z|SALA CULTURAL SANT DOMENEC|CARRER SANT DOMENEC, 2
25251|SEU D'URGELL (LA)|01|003||A|A K|SALA CULTURAL SANT DOMENEC|CARRER SANT DOMENEC, 2
25251|SEU D'URGELL (LA)|01|003||B|L Z|SALA CULTURAL SANT DOMENEC|CARRER SANT DOMENEC, 2
25252|SEU D'URGELL (LA)|01|004||A|A L|BAIXOS CENTRE CULTURAL LES MONGES|PLAÇA MONGES, 2
25252|SEU D'URGELL (LA)|01|004||B|M Z|BAIXOS CENTRE CULTURAL LES MONGES|PLAÇA MONGES, 2
25253|SEU D'URGELL (LA)|01|005||A|A K|COL·LEGI LA SALLE|CARRER SANT JOAN BAPTISTA DE LA SALLE, 51
25253|SEU D'URGELL (LA)|01|005||B|L Z|COL·LEGI LA SALLE|CARRER SANT JOAN BAPTISTA DE LA SALLE, 51
25254|SEU D'URGELL (LA)|01|006|01|A|A Z|CENTRE CIVIC DE L'ESCORXADOR|CAMI PALANCA, 33
25255|SEU D'URGELL (LA)|01|006|02|B|A Z|LOCAL SOCIAL DE CASTELLCIUTAT|PLCET AJUNTAMENT, 4 -CASTELLCIUTAT-
25256|SEU D'URGELL (LA)|01|007||A|A K|ARXIU COMARCAL|CARRER SANT ERMENGOL, 71
25256|SEU D'URGELL (LA)|01|007||B|L Z|ARXIU COMARCAL|CARRER SANT ERMENGOL, 71
25257|SIDAMON|01|001||U|A Z|L'ESCOLA PUBLICA|CARRER CARRETERA, 21
25258|SOLERAS (EL)|01|001||U|A Z|EDIFICI AJUNTAMENT|CTRA BELLPUIG, 23
25259|SOLSONA|01|001||A|A L|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|01|001||B|M Z|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|01|002||A|A K|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|01|002||B|L Z|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|01|003||U|A Z|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|02|001||A|A K|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|02|001||B|L Z|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|02|002||A|A L|SALA POLIVALENT|CARRER GAUDI, 2
25259|SOLSONA|02|002||B|M Z|SALA POLIVALENT|CARRER GAUDI, 2
25260|SORIGUERA|01|001||U|A Z|CASA CONSISTORIAL - BAIXOS|PLAÇA MARE DE DEU DE MEDINA, S/N -VILAMUR-
25261|SORT|01|001||A|A K|LOCAL DEL CASAL DE GENT GRAN|CARRER DRCARLES POL I ALEU, 8
25261|SORT|01|001||B|L Z|LOCAL DEL CASAL DE GENT GRAN|CARRER DRCARLES POL I ALEU, 8
25262|SOSES|01|001||U|A Z|CENTRE CIVIC|PLAÇA AJUNTAMENT, 4
25263|SUDANELL|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT|PLAÇA AJUNTAMENT, 4
25264|SUNYER|01|001||U|A Z|CASA DE LA VILA|AV DE LES GARRIGUES, S/N
25265|TALARN|01|001||U|A Z|AJUNTAMENT - BAIXOS|CARRER PAU COLL, 3
25266|TALAVERA|01|001||U|A Z|CONSULTORIO MEDICO|CARRER COSTA, S/N
25267|TARREGA|01|001||A|A K|AJUNTAMENT|PL MAJOR, 1
25267|TARREGA|01|001||B|L Z|AJUNTAMENT|PL MAJOR, 1
25268|TARREGA|01|002||U|A Z|MUSEU COMARCAL DE L'URGELL|C/ MAJOR, 11
25269|TARREGA|02|001||A|A K|INSTITUT BATXMANUEL DE PEDROLO|AV TARRAGONA, 2
25269|TARREGA|02|001||B|L Z|INSTITUT BATXMANUEL DE PEDROLO|AV TARRAGONA, 2
25270|TARREGA|02|002||A|A K|COL·LEGI PUBLIC JACINT VERDAGUER|C/ RAMON I CAJAL, 10
25270|TARREGA|02|002||B|L Z|COL·LEGI PUBLIC JACINT VERDAGUER|C/ RAMON I CAJAL, 10
25271|TARREGA|02|003||A|A K|COL·LEGI SANT JOSEP|C/ MARE VEDRUNA, S/N
25271|TARREGA|02|003||B|L Z|COL·LEGI SANT JOSEP|C/ MARE VEDRUNA, S/N
25272|TARREGA|03|001||A|A L|COL·LEGI PUBLIC ANGEL GUIMERA|C/ ARQUITECTE FLORENSA, 24
25272|TARREGA|03|001||B|M Z|COL·LEGI PUBLIC ANGEL GUIMERA|C/ ARQUITECTE FLORENSA, 24
25273|TARREGA|03|002||U|A Z|ESCOLA ANGLO-FRANCESA|C/ RAMON CARNICER, 1
25274|TARREGA|03|003||A|A L|ESCOLA ALBA|PG SIMO CANET, S/N
25274|TARREGA|03|003||B|M Z|ESCOLA ALBA|PG SIMO CANET, S/N
25275|TARREGA|04|001||U|A Z|ESCOLA PIA|PL PARE CARLES PERELLO, 1
25276|TARREGA|04|002||A|A L|CENTRE D'ENTITATS|C/ SEGLE XX, 2
25276|TARREGA|04|002||B|M Z|CENTRE D'ENTITATS|C/ SEGLE XX, 2
25277|TARRES|01|001||U|A Z|CASA DE LA VILA|CARRER MONTSERRAT, 17
25278|TARROJA DE SEGARRA|01|001||U|A Z|CASA CONSISTORIAL|CTRA GUISSONA A CERVERA, S/N
25279|TERMENS|01|001||A|A L|EDIFICI AJUNTAMENT|PLAÇA CATALUNYA, 1
25279|TERMENS|01|001||B|M Z|EDIFICI AJUNTAMENT|PLAÇA CATALUNYA, 1
25280|TIRVIA|01|001||U|A Z|EDIFICI ESCOLA|CARRER ESCOLES, S/N
25281|TIURANA|01|001||U|A Z|AJUNTAMENT TIURANA-SOLES|AJUNTAMENT TIURANA-SOLES, S/N
25282|TORA|01|001||U|A Z|COL·LEGI PUBLIC SANT GIL|CARRER ERES, 16
25283|TORMS (ELS)|01|001||U|A Z|EDIFICI DE L'AJUNTAMENT|PLAÇA MAJOR, 4
25284|TORNABOUS|01|001||U|A Z|SALA SALVADOR SEGUI|PLAÇA LA VILA, 1
25285|TORRE DE CABDELLA|01|001||U|A Z|AJUNTAMENT DE TORRE DE CAPDELLA|PLAÇA DE L'AJUNTAMENT, 1 -LA TORRE DE CAPDELLA-
25286|TORRE-SERONA|01|001||U|A Z|CASA CONSISTORIAL|CARRER MAJOR, 29
25287|TORREBESSES|01|001||U|A Z|AJUNTAMENT DE TORREBESSES|CARRER PORTAL, 3
25288|TORREFARRERA|01|001||A|A L|CASA CONSISTORIAL|CARRER MAJOR, 35
25288|TORREFARRERA|01|001||B|M Z|CASA CONSISTORIAL|CARRER MAJOR, 35
25288|TORREFARRERA|01|002||A|A K|CASA CONSISTORIAL|CARRER MAJOR, 35
25288|TORREFARRERA|01|002||B|L Z|CASA CONSISTORIAL|CARRER MAJOR, 35
25289|TORREFETA I FLOREJACS|01|001||U|A Z|CASA CONSISTORIAL|CARRER CARRETERA, S/N -TORREFETA-
25290|TORREGROSSA|01|001||A|A L|REGIDORIA DE CULTURA I ESPORTS|PLAÇA CANALEJAS, 1
25291|TORREGROSSA|01|001||B|M Z|AJUNTAMENT (SALA DE PLENS)|PLAÇA CANALEJAS, 1
25292|TORRELAMEU|01|001||U|A Z|CENTRE CIVIC|CARRER DE BALAGUER, 3
25293|TORRES DE SEGRE|01|001||A|A K|AJUNTAMENT - BAIXOS|PLAÇA ESGLESIA, 1
25293|TORRES DE SEGRE|01|001||B|L Z|AJUNTAMENT - BAIXOS|PLAÇA ESGLESIA, 1
25294|TREMP|01|001||U|A Z|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|01|002||U|A Z|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|02|001||A|A K|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|02|001||B|L Z|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|02|002||A|A K|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|02|002||B|L Z|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25294|TREMP|03|001||U|A Z|CEIP VALLDEFLORS|CARRER TARRAGONA, 37
25295|VALL DE BOI (LA)|01|001||U|A Z|AJUNTAMENT DE LA VALL DE BOI|PG SANT FELIU, 43 -BARRUERA-
25296|VALL DE CARDOS|01|001||U|A Z|BAIXOS AJUNTAMENT|CAMI COMUNIDOR, S/N -RIBERA DE CARDOS-
25297|VALLBONA DE LES MONGES|01|001||U|A Z|SALA D'ACTES DE CASA LA VILA|CARRER PRAT DE LA RIBA, 3
25298|VALLFOGONA DE BALAGUER|01|001|01|A|A Z|SALA D'ACTES AJUNTAMENT|CARRER MAJOR, 29
25299|VALLFOGONA DE BALAGUER|01|001|02|B|A Z|LOCAL SOCIAL-VESTIDORS|CARRER JOAQUIM LLUCH ROVIRA, 1 B -LA RAPITA-
25300|VALLFOGONA DE BALAGUER|01|001|03|C|A Z|LOCAL SOCIAL DE L'HOSTAL NOU I LA CODOSA|CARRER FRANCESC MACIA, 1 -L'HOSTAL NOU I LA CODOSA-
25301|VALLS D'AGUILAR (LES)|01|001||U|A Z|CENTRE CIVIC CAL PERE|CARRER DIPUTACIO, 83 -NOVES DE SEGRE-
25302|VALLS DE VALIRA (LES)|01|001||U|A Z|CASA CONSISTORIAL|CARRER PLAÇA, S/N -ANSERALL-
25303|VANSA I FORNOLS|01|001||U|A Z|CASA CONSISTORIAL|CARRER UNIC, S/N -SORRIBES-
25304|VERDU|01|001||U|A Z|AJUNTAMENT DE VERDU|PLAÇA MAJOR, 1
25305|VIELHA E MIJARAN|01|001||A|A K|ESCOLA PUBLICA "GARONA"|CTRA DETH TUNEL, 4 -VIELHA-
25305|VIELHA E MIJARAN|01|001||B|L Z|ESCOLA PUBLICA "GARONA"|CTRA DETH TUNEL, 4 -VIELHA-
25306|VIELHA E MIJARAN|01|002|01|A|A Z|LOCAL SOCIAL DE AUBERT|PLAÇA MAJOR, 1 -AUBERT-
25307|VIELHA E MIJARAN|01|002|02|B|A Z|COL·LEGI PUBLIC "METDIA"|CARRER SANT SEBASTIA, 37 -ESCUNHAU-
25308|VIELHA E MIJARAN|01|002|03|C|A Z|COL·LEGI PUBLIC "BARICAUBA"|CARRER MAJOR, 1 -GAUSAC-
25309|VIELHA E MIJARAN|01|003||A|A L|CASAU DETH JUBILAT|AV PAS D'ARRO, 20 -VIELHA-
25309|VIELHA E MIJARAN|01|003||B|M Z|CASAU DETH JUBILAT|AV PAS D'ARRO, 20 -VIELHA-
25310|VILA-SANA|01|001||U|A Z|BAIXOS CASA CONSISTORIAL|PLAÇA MAJOR, 4
25311|VILAGRASSA|01|001||U|A Z|CASA DE LA VILA|CARRER RAMON PERELLO, 1
25312|VILALLER|01|001||U|A Z|CASA CONSISTORIAL - SALO DE SESSIONS|CARRER SANT CLIMENT, 3
25313|VILAMOS|01|001||U|A Z|AJUNTAMENT|PLAÇA MAJOR, 4
25314|VILANOVA DE BELLPUIG|01|001||U|A Z|SALA DE JOVENT DE L'AJUNTAMENT|CARRER DR GASSOL, 1
25315|VILANOVA DE L'AGUDA|01|001||U|A Z|CASA CONSISTORIAL|CARRER MAJOR, 30
25316|VILANOVA DE LA BARCA|01|001||U|A Z|SALA SOCIOCULTURAL DE L'AJUNTAMENT|PLAÇA MAJOR, 4
25317|VILANOVA DE MEIA|01|001||U|A Z|SALA D'ACTES DE L'AJUNTAMENT|CARRER LA FONT, 13
25318|VILANOVA DE SEGRIA|01|001||U|A Z|AJUNTAMENT - SALA SOCIAL|CARRER MAJOR, S/N
25319|VILOSELL (EL)|01|001||U|A Z|LOCAL POLIVALENT|CARRER CARRETERA, 10
25320|VINAIXA|01|001||U|A Z|VESTIBUL PRINCIPAL DE L'AJUNTAMENT|CTRA LLEIDA, 1
